36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.792919636 -4.977887630 26.408914566
C 9.111923218 -3.112031937 24.061210632
C 9.552194595 -2.049156427 23.267429352
C 10.395774841 -1.363792062 23.178373337
C 10.998074532 0.029948955 23.885902405
C 12.421643257 0.636018157 24.452962875
C 13.884284973 -0.168810636 23.215063095
C 13.291956902 -1.691947103 22.048431396
C 12.194233894 -2.501663208 22.301401138
N 8.320528030 -3.536978722 24.764652252
O 9.266286850 -5.561647415 26.007465363
O 8.800442696 -3.615568876 27.205204010
S 8.411904335 -4.485894203 26.202884674
C 13.448690414 -0.978190660 22.818571091
C 7.336665630 2.690001965 29.297695160
C 6.084687233 2.622555733 30.061565399
C 5.701360226 3.799256086 30.870050430
C 5.482362747 1.468934774 29.970096588
C 6.140021801 0.503554225 29.214241028
C 11.825301170 -0.109573513 24.336582184
C 10.939338684 -0.602780581 25.460891724
C 11.123634338 -2.899678946 24.515132904
C 11.564619064 -2.294783115 23.479104996
C 8.996313095 -1.550223708 25.715650558
C 8.649136543 -0.760750592 26.495531082
C 7.263596535 0.635223866 28.412225723
C 7.791124821 1.852599144 28.583452225
N 12.517570496 -1.341582775 23.789447784
N 10.207909584 -1.417932153 25.632122040
O 8.065679550 -2.359166145 25.372798920
O 7.504351139 -0.980517447 27.491533279
H 12.085610390 -3.582742453 21.656227112
H 14.191338539 -1.947696686 21.013776779
H 4.706550121 1.211354852 30.537712097
O 6.767521381 -0.329815030 29.117729187
C 7.848017216 -0.314363897 27.300437927
