36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.875685215 -4.949788094 26.510631561
C 9.426877975 -3.138233900 24.212152481
C 9.523190498 -1.933263779 23.227085114
C 10.383572578 -1.532238841 22.958852768
C 11.110626221 -0.496390462 24.742851257
C 12.541806221 0.688703001 24.348997116
C 13.888986588 -0.195990026 23.222400665
C 13.407893181 -1.050645590 22.619935989
C 11.668287277 -1.997695088 22.872823715
N 8.213412285 -3.810081959 24.150598526
O 9.262270927 -5.538112164 26.082691193
O 8.809324265 -3.676347733 27.387489319
S 8.378935814 -4.533631802 26.370063782
C 13.897097588 -1.177188635 21.891036987
C 7.364361763 2.516021729 29.187170029
C 6.225724220 2.655990124 29.951370239
C 5.839128494 3.447261810 30.591930389
C 5.688861847 1.372703314 29.632923126
C 5.990074635 0.336132973 28.984294891
C 12.017319679 -0.039275568 24.276428223
C 10.626806259 -0.598120153 25.467658997
C 10.636214256 -3.023398638 24.710155487
C 11.710785866 -2.742697239 23.205175400
C 8.840973854 -1.265239477 25.860498428
C 8.540588379 -0.517853737 26.559597015
C 7.247487545 0.516925454 28.310861588
C 7.977935791 1.659687757 28.367000580
N 12.375781059 -1.292950749 23.426464081
N 9.975717545 -1.214792371 25.493867874
O 7.934399128 -2.223452091 25.574226379
O 7.667866230 -0.486610472 27.608013153
Br 15.115469933 -1.460612893 20.292695999
H 7.708790779 -1.469842911 27.878801346
C 8.431728363 -3.324318886 24.997831345
H 8.844335556 1.886846185 27.867403030
H 5.513072491 -0.551119030 28.921428680
