36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.840667248 -5.106557846 26.481809616
C 9.128729820 -3.107470989 24.088964462
C 9.556431770 -2.244326591 23.356750488
C 10.737015724 -1.385724783 22.942462921
C 10.689364433 -0.361943036 24.867704391
C 12.464553833 0.435313642 24.378204346
C 13.727134705 -0.278360367 23.330516815
C 13.309692383 -1.144547939 22.778490067
C 11.629549026 -1.946529388 22.642877579
N 8.091076851 -3.703390837 24.871557236
O 9.160713196 -5.694534779 26.083965302
O 8.693169594 -3.750499249 27.271625519
S 8.231510162 -4.649930477 26.256490707
C 13.732741356 -1.333566308 22.144203186
C 7.345105171 2.472358942 29.404367447
C 6.303323269 2.414954424 30.330850601
C 5.725808620 3.442093134 30.773008347
C 5.501515865 1.300612926 29.893196106
C 5.938231945 0.407372206 29.046712875
C 11.843515396 -0.248636544 24.317529678
C 10.961917877 -0.549053967 25.699365616
C 10.757251740 -2.974417925 24.881603241
C 11.588008881 -2.677976131 23.473102570
C 8.755754471 -1.685222030 25.778640747
C 8.489793777 0.001125205 26.589960098
C 7.051685810 0.275494903 28.311407089
C 7.689160824 1.470818639 28.528455734
N 12.251274109 -1.446642756 23.531692505
N 9.967671394 -1.587539911 25.416664124
O 7.851238728 -2.505568743 25.469316483
O 7.353178501 -0.726990402 27.678771973
F 6.982720375 1.719011188 31.394285202
C 10.031076431 -2.665237904 24.509775162
H 11.633350372 -2.412296295 21.603565216
H 9.907386780 0.373638898 24.626985550
C 8.228768349 -0.800308704 26.626749039
