36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.859151363 -4.911495686 26.534824371
C 9.537916183 -3.075736046 24.322698593
C 9.562137604 -1.943463564 23.413658142
C 10.481961250 -1.153954148 23.060499191
C 11.098114967 -0.152631536 24.364416122
C 12.664947510 0.588886678 24.450624466
C 13.656108856 -0.049339179 23.388984680
C 13.393975258 -1.010403752 22.841707230
C 11.751593590 -1.906128645 22.752502441
N 8.430514336 -3.741876364 24.767961502
O 9.253986359 -5.607977867 26.184177399
O 8.792370796 -3.615088224 27.312229156
S 8.396255493 -4.465678692 26.250000000
C 13.791130066 -1.162735581 22.254230499
C 7.465674400 2.700863600 29.269029617
C 6.132110119 2.842279434 30.170707703
C 5.848340988 3.672384739 30.747732162
C 5.644575119 1.745377302 29.937194824
C 5.597282887 -0.043835949 29.120519638
C 11.932929039 -0.106937148 24.478141785
C 10.831318855 -0.568373978 25.338151932
C 10.703911781 -3.001889706 24.609922409
C 11.651027679 -2.532787323 23.637498856
C 8.997985840 -1.435346603 26.113586426
C 8.430296898 -0.427394599 26.705430984
C 7.333090782 0.531234920 28.369386673
C 7.777809620 1.737723112 28.625871658
N 12.449160576 -1.504855990 23.736631393
N 10.097265244 -1.477808356 25.704620361
O 8.002944946 -2.078920364 25.673139572
O 7.623898983 -0.586242914 27.743831635
H 10.358223915 -0.328110635 22.418779373
O 7.307222843 -1.651471853 28.057519913
O 10.039876938 -1.968376517 26.827772141
H 11.794868469 -2.189493895 21.709138870
C 6.059453964 0.572168112 29.185575485
