36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.807282448 -4.990734577 26.491298676
C 9.399040222 -3.271595478 24.385059357
C 9.471498489 -1.570671916 23.088584900
C 10.480244637 -1.482095599 23.339481354
C 10.817096710 -0.292111665 23.916835785
C 12.455078125 0.592793167 24.473766327
C 13.438444138 -0.252754718 23.451450348
C 12.982840538 -1.343509555 22.746484756
C 11.635958672 -1.992440581 22.431386948
N 8.310817719 -3.504592896 24.816940308
O 9.141242981 -5.628363609 26.029363632
O 8.777132034 -3.670653343 27.260725021
S 8.292544365 -4.529170990 26.265892029
C 13.648207664 -1.340223074 22.200454712
C 7.396099567 2.617791176 29.266782761
C 6.079739571 2.714730024 30.101280212
C 5.691390514 3.717196226 30.853713989
C 5.575914860 1.631855249 29.889522552
C 5.610214710 -0.161130920 29.059410095
C 11.832590103 -0.184590876 24.535715103
C 11.388421059 -0.474110544 25.547260284
C 10.571743011 -2.680187941 24.591135025
C 11.677160263 -2.756665468 23.075090408
C 8.961337090 -1.491421461 25.781169891
C 8.809274673 -0.306787610 26.502538681
C 7.341060162 0.518640041 28.206407547
C 7.782780647 1.724161744 28.553487778
N 12.759769440 -1.068945050 23.947740555
N 10.065747261 -1.860088468 25.510286331
O 8.093048096 -2.356556892 25.454458237
O 7.272458076 -1.152645946 27.622850418
H 11.430657387 -3.225195169 24.887287140
C 5.992715359 0.439197809 29.087553024
H 9.527282715 0.447456568 26.547494888
H 11.483105659 -1.932062864 21.328149796
C 7.834427357 -0.379606694 27.390113831
