36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.843535423 -4.907915115 26.545894623
C 9.267692566 -3.354246378 24.182691574
C 9.374254227 -1.609518886 23.119184494
C 10.543701172 -1.502655268 23.195095062
C 10.882486343 0.067788213 24.125038147
C 12.797318459 0.178973466 24.162220001
C 13.657441139 0.242676586 23.711696625
C 12.973649979 -1.247020125 22.588871002
C 11.584722519 -1.807894707 22.727542877
N 8.451031685 -3.686109543 24.625698090
O 9.145276070 -5.541647434 26.148542404
O 8.757955551 -3.770079136 27.564167023
S 8.261566162 -4.439708710 26.322551727
C 13.585317612 -1.212780833 22.168436050
C 7.340484142 2.630546808 29.331487656
C 6.135954380 2.777856827 30.149761200
C 5.646433830 3.809070826 30.960359573
C 5.537933826 1.494516373 29.823995590
C 5.997232914 0.557120800 29.105762482
C 11.730961800 -0.076822773 24.527305603
C 11.401982307 -0.259825528 25.548158646
C 10.844228745 -2.722939253 24.789083481
C 11.207004547 -2.648281336 23.514648438
C 9.232723236 -1.632246375 25.780221939
C 8.830903053 0.270946801 26.564451218
C 7.164931774 0.372982621 28.302715302
C 7.826532841 1.904986858 28.687746048
N 12.635766029 -0.810519934 23.826990128
N 10.262097359 -1.663074017 25.501773834
O 7.415568829 -2.183494091 25.621006012
O 7.351037979 -0.855736613 27.774232864
H 9.153347969 1.249744415 26.561372757
C 8.094840050 -2.908758640 25.516006470
H 11.586901665 -3.728051901 23.152875900
N 9.449270248 -0.670630336 25.876478195
C 7.933325768 0.007635111 27.450672150
