36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.848262787 -4.917106152 26.464359283
C 9.592643738 -3.212384224 24.452335358
C 9.217071533 -1.673182011 23.217964172
C 10.999280930 -1.643319368 23.293720245
C 10.973402023 0.200872749 24.020698547
C 12.490136147 0.551104248 24.565303802
C 13.792806625 -0.193761259 23.284536362
C 13.509684563 -1.555530906 22.447977066
C 11.401791573 -1.866303682 22.319908142
N 8.290351868 -3.541190863 24.885061264
O 9.128812790 -5.565806389 26.097152710
O 8.725748062 -3.639938593 27.321660995
S 8.255590439 -4.480371475 26.276742935
C 13.324556351 -0.838012516 22.678035736
C 7.392788410 2.703498125 29.295001984
C 6.070847988 2.726349354 30.093336105
C 5.729548931 3.707469225 30.831336975
C 5.553153038 1.570970654 29.786911011
C 6.064943790 0.483628035 28.963941574
C 11.750988007 -0.122491948 24.424989700
C 10.961815834 -0.632674217 25.436031342
C 10.709431648 -3.143167257 24.792049408
C 11.602464676 -2.544934034 23.514709473
C 8.794179916 -1.392979980 25.803380966
C 8.543630600 -0.371537566 26.604503632
C 7.120788097 0.451737434 28.314825058
C 7.759424210 1.618103862 28.545516968
N 12.401115417 -1.369588971 23.691537857
N 9.953851700 -1.420890093 25.350843430
O 7.968204021 -2.376663208 25.466758728
O 7.588879108 -0.553270698 27.542167664
O 7.016472340 -1.686391830 27.919872284
H 13.050152779 -0.175881669 21.759252548
H 9.124082565 0.499249220 26.663280487
C 9.773312569 -1.994392276 24.026777267
H 7.294924259 -2.097636223 28.736097336
