36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.837158680 -5.060648441 26.636011124
C 9.434437752 -3.426906824 24.378770828
C 9.374683380 -1.589915276 23.094713211
C 10.233704567 -1.431213140 23.432590485
C 10.789314270 -0.559212387 24.579603195
C 12.340867043 0.675055385 24.509609222
C 13.637539864 -0.271083623 23.609699249
C 12.946156502 -1.552790523 22.591501236
C 12.021972656 -2.479380369 22.483301163
N 8.100425720 -3.785282850 24.231887817
O 9.124099731 -5.724000454 26.245676041
O 8.711783409 -3.844215155 27.557294846
S 8.267951012 -4.677845955 26.510877609
C 13.583936691 -1.355726480 22.095403671
C 7.248432159 2.498473406 29.354648590
C 6.157255650 2.654571295 30.072267532
C 5.599503517 3.591087341 30.868803024
C 5.500014782 1.397149205 29.792978287
C 6.011020660 0.469477981 28.986812592
C 11.960562706 -0.061859779 24.329664230
C 10.647524834 -0.599838912 25.675941467
C 10.594696999 -3.155757666 24.386457443
C 11.042014122 -2.667161703 23.518829346
C 8.809622765 -1.416410089 25.945325851
C 8.497546196 -0.557575285 26.931922913
C 7.035836220 0.344104022 28.308296204
C 7.901983261 1.726134777 28.426109314
N 12.761460304 -0.949206889 23.613172531
N 9.959544182 -1.287028909 25.562070847
O 7.925352573 -2.260349274 25.627004623
O 7.435680866 -0.596444786 27.638603210
Cl 12.241130829 -3.414407969 21.662609100
N 8.762445450 1.834055424 27.623565674
H 8.393745422 1.369755268 26.770343781
O 9.500564575 -0.450493276 27.270954132
C 8.268133163 -3.518436193 25.246461868
