36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.852841854 -4.987884045 26.556434631
C 9.151802063 -3.333374977 24.319644928
C 9.412950516 -1.448707223 23.066228867
C 10.538564682 -1.444582582 23.290193558
C 10.790758133 0.190588757 24.068376541
C 12.823840141 0.623949885 24.474472046
C 13.427676201 -0.014132958 23.655246735
C 13.263841629 -1.099599838 22.742803574
C 11.474246979 -1.967459679 22.915102005
N 7.977446556 -3.826505661 24.150648117
O 9.112481117 -5.652022839 26.128614426
O 8.743156433 -3.748304367 27.448829651
S 8.219754219 -4.596018791 26.421869278
C 13.668645859 -1.300657392 22.186792374
C 7.280294895 2.579157829 29.343595505
C 6.065484047 2.743448973 30.094581604
C 5.625591278 3.723998308 30.841642380
C 5.493268967 1.512292147 29.804695129
C 5.928617001 0.426020652 29.027711868
C 11.653706551 -0.081027903 24.466316223
C 10.908792496 -0.599371791 25.495244980
C 10.942049026 -3.002458811 24.978395462
C 11.639608383 -2.800201893 23.109870911
C 8.741531372 -1.344715357 25.872158051
C 8.393741608 -0.285094559 26.598836899
C 7.120738506 0.418023914 28.290884018
C 7.697372437 1.526652455 28.541198730
N 11.977006912 -1.384832859 23.549438477
N 10.029617310 -1.541448712 25.528730392
O 7.852660656 -2.169630766 25.565189362
O 7.460407257 -0.603551626 27.528707504
H 8.830770493 0.655693591 26.476306915
H 13.150838852 1.476211548 25.076904297
C 8.121257782 -3.454658985 25.146146774
H 6.837456226 -1.403293967 27.623191833
C 10.306385994 -2.522162437 24.665092468
