36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.856737137 -4.994352818 26.418294907
C 9.223984718 -3.047887564 24.081497192
C 9.170076370 -2.084089994 23.329545975
C 10.651668549 -1.371605992 23.217596054
C 10.885848999 -0.454791039 24.894618988
C 12.516372681 0.600049257 24.321035385
C 13.615584373 -0.125430673 23.458337784
C 13.280070305 -0.943999648 22.684459686
C 11.556998253 -2.083683252 22.590848923
N 8.262434959 -3.843070269 24.499456406
O 9.192966461 -5.555871964 26.120145798
O 8.669883728 -3.608888626 27.232685089
S 8.207548141 -4.573885918 26.060941696
C 13.546201706 -0.942923427 21.861721039
C 7.647142410 3.265220404 29.288600922
C 5.950652599 2.662835360 30.102678299
C 5.518830299 3.627223253 30.830986023
C 5.422633171 1.513418078 29.851638794
C 5.867370605 0.471327513 29.038015366
C 11.856259346 -0.080884822 24.297794342
C 10.685916901 -0.348724961 25.684295654
C 10.483823776 -2.726093054 24.726604462
C 11.284284592 -2.210725307 23.485574722
C 8.767995834 -1.478832126 25.920291901
C 8.450574875 -0.460359901 26.607316971
C 7.102232456 0.421334565 28.275423050
C 7.604352474 1.369134068 28.425928116
N 12.214616776 -1.258500814 23.569530487
N 10.062887192 -1.583352208 25.327331543
O 7.673801422 -2.197033644 25.493614197
O 7.584113598 -0.443763942 27.556644440
H 7.123813629 -1.337829232 27.644962311
C 8.214560509 -2.670549870 26.403062820
H 10.976570129 -3.513089657 25.220188141
C 7.293054104 2.722053051 29.260082245
H 13.871157646 -0.867642760 20.776647568
