36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.747536659 -5.002407074 26.412534714
C 9.496971130 -3.517316580 24.380348206
C 9.366035461 -1.882567406 23.040430069
C 10.294498444 -1.429798961 23.024105072
C 10.811623573 0.052136436 23.839775085
C 12.298700333 0.504699767 24.456262589
C 13.721405029 -0.192567483 23.237455368
C 13.473942757 -1.442531347 22.163959503
C 11.391862869 -2.011370182 22.923435211
N 8.119924545 -3.864743710 24.594398499
O 9.068013191 -5.685233116 26.006090164
O 8.680538177 -3.733951807 27.136327744
S 8.228718758 -4.568863869 26.089775085
C 13.323744774 -1.031348825 22.739645004
C 7.166214466 2.557253599 29.315176010
C 6.095643044 2.705724478 29.981954575
C 5.673962593 3.430363178 30.605007172
C 5.408069611 1.371754289 29.677516937
C 5.905340195 0.487833887 28.921123505
C 11.604453087 -0.167435110 24.325069427
C 10.829324722 -0.676613152 25.520957947
C 10.267215729 -2.983210564 24.842473984
C 11.588373184 -2.736972094 23.273595810
C 8.660454750 -1.534416437 25.525205612
C 8.344193459 -0.616721630 26.634370804
C 7.001423836 0.410389900 28.246259689
C 7.773509026 1.476544976 28.371374130
N 12.189503670 -1.420396805 23.454870224
N 10.089454651 -1.638567209 25.444442749
O 7.845694065 -2.347958326 25.660434723
O 7.562498093 -0.483486921 27.452838898
H 10.901638031 -0.087712154 26.399162292
H 9.128419876 1.090474844 27.476940155
N 10.530538559 -4.132091999 24.468526840
N 8.905575752 0.067611217 27.234628677
H 8.330743790 -1.109897614 24.570241928
