36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.802675724 -4.991897106 26.493268967
C 9.357228279 -3.035047293 24.228372574
C 9.531504631 -2.075836182 23.266292572
C 10.407630920 -1.364467144 23.034893036
C 10.845386505 0.017054956 23.964796066
C 12.826623917 0.406883836 24.115884781
C 13.686993599 0.149298802 23.383535385
C 13.186900139 -1.163218379 22.778667450
C 11.699846268 -2.020747900 22.678184509
N 8.236729622 -3.576665640 24.801074982
O 9.166299820 -5.633243561 25.980201721
O 8.819915771 -3.713353157 27.248655319
S 8.315251350 -4.543499947 26.207929611
C 13.672677994 -1.298672557 22.145812988
C 7.367269039 2.587267876 29.368368149
C 6.332377911 2.485428810 30.298707962
C 5.768020153 3.471131325 30.719226837
C 5.545512676 1.344136596 29.813652039
C 5.901089191 0.470976532 29.015562057
C 11.686569214 -0.257521391 24.432994843
C 11.012857437 -0.714353085 25.467042923
C 10.461622238 -2.689761639 24.870779037
C 11.612235069 -2.766146898 23.375514984
C 8.877165794 -1.436309338 25.881710052
C 8.334116936 -0.567186654 26.691537857
C 7.214931011 0.420705318 28.203174591
C 7.692021370 1.545019269 28.523220062
N 12.392553329 -1.521895170 23.709907532
N 10.183306694 -1.609251499 25.518955231
O 7.929503441 -2.399377823 25.577774048
O 7.583454609 -0.543438911 27.522294998
Cl 7.114181519 1.698187113 31.311094284
H 6.080646515 -2.397776604 26.925281525
H 11.647966385 -2.350573778 21.621276855
N 6.886545658 -2.312852383 26.336481094
H 14.579123497 0.786691487 23.102481842
