36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.674036026 -4.897704124 26.511438370
C 9.060197830 -3.085926056 24.088478088
C 8.884013176 -1.637624502 23.179731369
C 10.879449844 -1.591343164 23.184148788
C 10.882006645 -0.360485405 24.654094696
C 12.354702950 0.886990488 24.695711136
C 13.076195717 0.196698129 23.148462296
C 13.129947662 -1.073403478 22.675437927
C 11.196237564 -1.580080509 22.203495026
N 8.149489403 -3.442177534 24.801431656
O 9.031971931 -5.549282074 25.983810425
O 8.741454124 -3.603315115 27.228099823
S 8.167524338 -4.531287193 26.175020218
C 13.559105873 -1.271833062 22.086011887
C 7.214061737 2.744497776 29.278387070
C 6.016644478 2.852988005 30.096513748
C 5.630703926 3.826339006 30.822607040
C 5.398857594 1.577721000 29.802476883
C 5.769694805 0.627610743 29.095912933
C 12.091625214 0.345203549 24.201839447
C 10.695120811 -0.495625526 25.459774017
C 11.087021828 -2.900100708 24.685640335
C 11.468109131 -2.367784500 23.836839676
C 8.725231171 -1.294482589 25.790533066
C 8.321572304 -0.468668818 26.550611496
C 7.076323032 0.497127771 28.497629166
C 7.676263332 1.857271552 28.550378799
N 12.211065292 -1.634764433 23.536380768
N 9.982254982 -1.194637418 25.460569382
O 7.906004429 -2.303599596 25.478633881
O 7.632834911 -0.716800988 27.602409363
N 7.775220394 -0.195976049 28.765560150
H 9.706134796 -3.607245684 26.758598328
H 7.600677490 -1.733968496 27.762992859
N 9.353307724 -2.066744328 23.351680756
H 13.517562866 1.107347846 22.656087875
