36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.712403774 -5.009356022 26.425346375
C 9.184546471 -3.109774828 24.167804718
C 9.325213432 -2.090345144 23.280458450
C 10.775927544 -1.688125968 23.033941269
C 10.851036072 0.101110168 24.045446396
C 12.428546906 0.477073967 24.515708923
C 13.544076920 -0.192698658 23.487071991
C 13.161208153 -1.126349211 22.800119400
C 11.188608170 -1.644775748 22.124971390
N 8.209539413 -3.819259644 24.646915436
O 9.153063774 -5.650043011 26.063444138
O 8.665472984 -3.690295696 27.198352814
S 8.246420860 -4.549050808 26.168653488
C 13.532578468 -1.299203396 22.187891006
C 7.185927391 2.570930481 29.169322968
C 6.105646133 2.721281052 30.023115158
C 5.611263275 3.701390505 30.815660477
C 5.481236935 1.424262404 29.813959122
C 5.984865665 0.439464509 28.977560043
C 11.621872902 -0.217057005 24.506624222
C 10.872055054 -0.739337206 25.507146835
C 10.481050491 -2.891059637 24.872381210
C 11.409173965 -2.656366825 23.664718628
C 8.755689621 -1.516551495 25.888729095
C 8.445222855 -0.320993900 26.675262451
C 7.037281513 0.404497772 28.232599258
C 7.598404884 1.778500915 28.218830109
N 12.005282402 -1.573498845 23.605936050
N 10.023572922 -1.699141979 25.553365707
O 7.875702858 -2.179567337 25.689767838
O 7.401649475 -0.610508204 27.562438965
H 8.026540756 2.145894051 27.334281921
H 9.279894829 -0.036838096 27.331903458
H 8.187228203 0.489027798 25.996557236
H 10.605581284 -3.748832703 25.529985428
H 11.769765854 -3.568418026 23.263479233
