36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.624402523 -5.225475311 26.733505249
C 9.463457108 -3.433810711 24.405281067
C 9.359773636 -1.861455917 23.252532959
C 10.194169998 -1.515948534 23.053314209
C 10.519959450 -0.344022751 24.918172836
C 12.610157013 0.629965603 24.383148193
C 13.332841873 0.289690048 23.761060715
C 12.827838898 -1.484413147 22.719100952
C 11.556446075 -1.990261078 23.001785278
N 8.153399467 -3.557681561 24.494674683
O 9.013551712 -5.628481865 26.187126160
O 8.646118164 -3.800453186 27.531515121
S 8.145922661 -4.627876282 26.542421341
C 13.531192780 -1.343989015 22.203773499
C 7.257700920 2.498569727 29.341575623
C 6.061069965 2.680266142 30.102487564
C 5.549136639 3.663610697 30.881299973
C 5.380069733 1.403217673 29.841678619
C 5.887481213 0.448577583 29.074829102
C 11.756806374 -0.241525695 24.466188431
C 10.889505386 -0.420076817 25.767482758
C 10.239109993 -2.806573391 24.929115295
C 11.308019638 -2.873311520 23.330848694
C 8.693942070 -1.463567972 25.933900833
C 8.235222816 -0.579946041 26.720237732
C 7.092703819 0.419686288 28.372312546
C 7.825609207 1.642820716 28.608251572
N 12.226999283 -1.372912049 23.675043106
N 9.912953377 -1.674741387 25.406291962
O 7.796518803 -2.307604790 25.643249512
O 7.472923279 -0.493426710 27.623369217
H 9.691620827 0.401302427 24.715820312
C 7.742218018 -3.419168234 25.459625244
H 8.747647285 1.728430152 28.193178177
H 9.670351982 -4.695822716 24.430675507
H 12.599347115 1.562167525 24.924398422
