36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.878715038 -4.970793247 26.527446747
C 9.852412224 -3.127227306 23.946315765
C 9.275466919 -1.550729156 23.086435318
C 10.383203506 -1.644405484 23.190980911
C 10.951517105 0.180744514 23.898628235
C 12.415357590 0.666789114 24.409599304
C 13.765139580 -0.166794345 23.300701141
C 13.310008049 -0.990939319 22.782123566
C 11.575260162 -2.009171724 22.386121750
N 8.058215141 -3.867653131 24.648283005
O 9.179794312 -5.569497585 26.078166962
O 8.770373344 -3.545282841 27.175537109
S 8.219017029 -4.570677757 26.155195236
C 13.603193283 -1.219007254 22.100198746
C 7.375028133 2.933163881 29.110620499
C 6.186826229 2.834767103 29.898748398
C 5.577630520 3.827863932 30.747615814
C 5.572431087 1.597002268 29.714796066
C 6.012139797 0.571411192 28.975120544
C 11.745439529 -0.071292400 24.356180191
C 11.141056061 -0.585209250 25.610815048
C 10.654047012 -3.054771423 24.793870926
C 11.295682907 -2.156198740 23.227169037
C 8.894091606 -1.268340468 25.798543930
C 8.335802078 -0.408858180 26.602705002
C 7.264151096 0.577786148 28.212461472
C 7.702447891 1.756408930 28.473859787
N 12.338595390 -1.276905537 23.600540161
N 10.135980606 -1.327084780 25.519382477
O 8.043465614 -2.242183924 25.396623611
O 7.605176926 -0.423632622 27.485570908
H 11.747109413 -0.496599138 26.453945160
H 7.890860081 3.817189932 28.915893555
H 8.228583336 -2.686999559 27.095975876
C 8.617862701 -3.011762142 24.517269135
H 9.973675728 -3.892257214 23.222343445
