36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.845653534 -4.901546478 26.472372055
C 9.621686935 -3.422781944 24.332843781
C 9.406447411 -1.626508951 23.134288788
C 10.289269447 -1.318783641 23.317399979
C 10.754763603 -0.498755991 24.626705170
C 12.581439972 0.596133173 24.300264359
C 13.727366447 0.035643835 23.369876862
C 12.984041214 -1.557414889 22.380941391
C 11.473595619 -1.949118495 22.986108780
N 8.299088478 -3.482916355 24.840927124
O 9.129944801 -5.563273907 26.093816757
O 8.765802383 -3.617124796 27.299129486
S 8.288561821 -4.452835083 26.262645721
C 13.653892517 -0.808235407 22.633607864
C 7.314508438 2.547024965 29.264659882
C 6.126543522 2.694714785 30.037086487
C 5.738916874 3.617280960 30.705381393
C 5.650265217 1.477122426 29.738630295
C 5.945435047 0.362504989 29.074045181
C 11.950532913 -0.073313326 24.247737885
C 10.652214050 -0.534117818 25.638874054
C 10.580592155 -3.015654802 24.763875961
C 11.486932755 -2.760012150 23.348920822
C 8.776838303 -1.385843396 25.887924194
C 8.577607155 -0.470470250 26.811643600
C 7.120285034 0.528156519 28.344158173
C 7.924353123 1.711647272 28.506559372
N 12.349530220 -1.448815465 23.530023575
N 9.928663254 -1.337252498 25.485286713
O 8.012866020 -2.359892845 25.480422974
O 7.465500355 -0.409361511 27.541076660
H 9.767714500 -4.121099472 23.546409607
H 5.443693161 -0.528178871 29.142721176
H 8.848794937 1.887919188 28.111639023
Br 13.290575981 -2.543089151 20.720106125
H 9.415280342 0.039009966 27.262218475
