36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.847074986 -4.893071175 26.486204147
C 9.425575256 -3.146991730 24.350130081
C 9.277075768 -1.373277903 23.349931717
C 10.270588875 -1.287022233 23.364219666
C 10.694552422 -0.152697101 24.558563232
C 12.409636497 0.691941738 24.370979309
C 13.873303413 -0.142808750 23.290655136
C 13.175248146 -0.948591173 22.952022552
C 11.528421402 -2.252339840 22.526531219
N 8.277000427 -3.454687119 24.854545593
O 9.131608009 -5.528352261 26.113731384
O 8.726466179 -3.577610970 27.326955795
S 8.176791191 -4.491792202 26.232789993
C 13.411576271 -1.135734797 22.172639847
C 7.310261250 2.707419634 29.367540359
C 6.008517265 2.778249025 30.142517090
C 5.612297058 3.670268297 30.799318314
C 5.499897003 1.610788703 29.859449387
C 5.959375381 0.481502473 29.035825729
C 12.010540009 -0.090142921 24.168413162
C 10.862306595 -0.517400503 25.693010330
C 10.575189590 -3.019336462 24.412332535
C 11.348815918 -2.288954735 23.493249893
C 8.793533325 -1.300434589 25.871301651
C 8.373108864 -0.458143830 26.605297089
C 7.123460770 0.481927574 28.320009232
C 7.740151882 1.636104465 28.571895599
N 12.415852547 -1.435979128 23.908491135
N 10.072336197 -1.204057693 25.545074463
O 7.977923393 -2.331343412 25.534015656
O 7.589972496 -0.505035996 27.613004684
H 10.097889900 0.759709179 24.463573456
H 8.624462128 -0.612582266 23.566221237
H 7.925871372 -2.956939220 27.674049377
H 12.990577698 -1.919723630 24.769578934
H 7.533909321 -1.410439491 28.120630264
