36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.804462433 -4.976799965 26.560609818
C 9.726487160 -3.526426077 24.264060974
C 9.283912659 -1.637332678 23.103687286
C 10.516066551 -1.518844247 23.202018738
C 10.874687195 -0.360828698 24.366579056
C 12.407753944 0.621476412 24.441009521
C 13.379999161 -0.370556861 23.384056091
C 13.212491035 -1.119976044 22.703790665
C 11.464354515 -1.990225673 22.611974716
N 8.236536980 -3.579394817 24.305406570
O 9.135864258 -5.590599537 26.099880219
O 8.641948700 -3.670792103 27.368240356
S 8.173025131 -4.584068298 26.421810150
C 13.540065765 -1.323372364 22.072854996
C 7.221421242 2.555374146 29.208133698
C 6.122783184 2.724894762 30.032197952
C 5.628103256 3.683350086 30.835678101
C 5.513552666 1.488421798 29.797222137
C 6.005061150 0.459953487 28.979106903
C 11.865068436 -0.028581699 24.468967438
C 10.896760941 -0.367990673 25.568161011
C 10.569555283 -2.878055334 24.735633850
C 10.999229431 -2.505080938 23.480354309
C 8.774400711 -1.455410123 25.846376419
C 8.422326088 -0.300719291 26.667360306
C 7.143626690 0.508296013 28.225816727
C 7.697402477 1.783416152 28.257093430
N 12.707476616 -0.844943225 23.759677887
N 9.992295265 -1.561529875 25.605052948
O 7.946564198 -2.222092152 25.556446075
O 7.521595955 -0.501695752 27.517642975
O 11.020423889 0.232430637 26.638475418
C 8.723286629 -4.259416103 25.000196457
H 10.244577408 -4.158977985 23.603654861
H 8.995516777 0.578998864 26.565910339
H 8.202637672 2.193337440 27.458261490
