36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.764612675 -4.976922989 26.595317841
C 9.342197418 -3.315101385 24.606069565
C 9.382373810 -1.647318125 23.160058975
C 10.417594910 -1.501040101 23.219215393
C 10.853571892 -0.071022831 24.185365677
C 12.401460648 0.535488605 24.611724854
C 13.787192345 -0.236601025 23.538480759
C 13.435783386 -1.672285199 22.637319565
C 11.312146187 -1.924019098 22.674600601
N 8.198439598 -3.561659813 24.993303299
O 9.110032082 -5.598361969 26.208780289
O 8.637892723 -3.654218435 27.426801682
S 8.202316284 -4.529712200 26.391279221
C 13.248452187 -0.892924845 22.918361664
C 7.144821644 2.583044052 29.505466461
C 6.008080959 2.646725655 30.215688705
C 5.669376373 3.474443674 30.805519104
C 5.262021542 1.306174040 30.143857956
C 5.843164444 0.446874350 29.239677429
C 11.740422249 -0.194402680 24.638454437
C 11.196400642 -0.455260158 25.625247955
C 10.359761238 -2.715080500 24.855260849
C 11.527320862 -2.489772081 23.762565613
C 8.732549667 -1.540943861 25.970138550
C 8.266056061 -0.609052956 26.771766663
C 7.015640259 0.379327416 28.463321686
C 7.549665928 1.470800161 28.671897888
N 12.483166695 -1.412020802 24.032634735
N 9.941732407 -1.793733954 25.651908875
O 7.846745491 -2.407070160 25.576946259
O 7.438372612 -0.645583272 27.715295792
Br 3.929990530 0.891503036 31.451005936
H 12.046183586 -3.404530764 23.831123352
H 11.969705582 -0.420235336 21.634437561
O 12.812675476 -0.100978419 21.944292068
H 6.998924255 -1.545879483 28.029640198
