36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.868340015 -4.990727425 26.615098953
C 9.390419006 -3.203199625 24.135517120
C 9.209421158 -2.195702553 23.443225861
C 10.838271141 -1.330427766 22.984006882
C 10.986846924 -0.028828783 24.192583084
C 12.615406036 0.464395016 24.444801331
C 13.583787918 -0.155407950 23.443481445
C 13.328139305 -1.070475578 22.868606567
C 11.666384697 -2.000343800 22.836648941
N 8.198275566 -3.558581829 24.894739151
O 9.228513718 -5.648725033 26.063005447
O 8.864182472 -3.697508335 27.316326141
S 8.370822906 -4.549672604 26.310167313
C 13.655390739 -1.194837809 22.247518539
C 7.606913567 2.607997417 29.501848221
C 6.271831512 2.643313408 30.130943298
C 5.774253845 3.621880770 30.887969971
C 5.648981571 1.467179060 29.864099503
C 5.836335659 0.536960781 29.233978271
C 11.826423645 -0.186826214 24.573171616
C 11.385677338 -0.448116839 25.621212006
C 10.627796173 -2.664962530 24.726802826
C 11.546809196 -2.501104355 23.907711029
C 8.901929855 -1.375921965 25.803623199
C 8.455095291 -0.450582623 26.748619080
C 7.258456707 0.542716801 28.378372192
C 7.823955536 1.612899303 28.723836899
N 12.166010857 -1.571850181 23.826549530
N 10.062245369 -1.706182122 25.446260452
O 7.948352337 -2.427641392 25.584793091
O 7.582376003 -0.444071889 27.612333298
N 6.480424881 -0.704985321 27.581094742
H 9.644844055 -4.117551327 23.584127426
H 8.345088005 3.282719612 29.803316116
N 9.508662224 -0.620815039 25.010593414
H 11.872881889 -2.884861231 21.995328903
