36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.736255169 -5.017216206 26.420492172
C 9.150907516 -3.431669235 24.288249969
C 9.285614967 -1.718485951 23.212799072
C 10.287194252 -1.490792274 23.487600327
C 10.711269379 -0.589082003 24.735195160
C 12.794043541 0.547900021 24.261289597
C 13.563588142 0.075860702 23.278020859
C 13.187761307 -1.181677580 22.694530487
C 11.543805122 -2.434931755 22.549457550
N 8.293745995 -3.613093138 24.802164078
O 9.142005920 -5.704492569 26.042573929
O 8.735336304 -3.733614445 27.258316040
S 8.306447983 -4.609654427 26.250579834
C 13.502873421 -1.468662977 22.086391449
C 7.214605331 2.446264744 29.312635422
C 6.042266369 2.488239527 30.050197601
C 5.724603176 3.319735050 30.669155121
C 5.517530441 1.186580300 29.704090118
C 5.820109844 0.107796982 28.965078354
C 11.878253937 -0.292540401 24.235628128
C 10.710455894 -0.542232394 25.635660172
C 10.982974052 -3.108606577 24.543760300
C 11.237820625 -2.429679871 23.499870300
C 8.768671036 -1.535212159 25.836051941
C 8.393964767 -0.510710120 26.596794128
C 7.034976959 0.278357536 28.270883560
C 7.641259193 1.426895976 28.501892090
N 12.184131622 -1.520151973 23.528917313
N 9.971996307 -1.517318606 25.558515549
O 7.954450607 -2.441102028 25.423097610
O 7.477049828 -0.666960537 27.500301361
H 5.780324936 -5.038826466 26.312160492
H 8.829628944 0.439089090 26.510696411
H 14.563916206 0.626557410 22.711240768
H 5.290174484 -0.800194740 28.911071777
H 13.009632111 1.359679103 24.894592285
