36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.716626644 -5.006472111 26.432071686
C 9.377231598 -3.216196537 24.473491669
C 9.429694176 -1.526578665 23.103315353
C 10.344894409 -1.311078072 23.165435791
C 10.679830551 -0.399365574 23.932779312
C 12.652520180 0.755681574 23.890228271
C 13.355836868 0.120251872 23.454730988
C 13.038872719 -1.337520838 22.704793930
C 11.651144028 -2.027887106 22.980464935
N 8.193975449 -3.837317228 24.612588882
O 9.128436089 -5.724227905 25.933797836
O 8.688913345 -3.687529802 27.125907898
S 8.168777466 -4.471173763 26.125625610
C 13.509787560 -1.250087261 22.088151932
C 7.275083542 2.849346876 28.971664429
C 6.141604424 2.788922310 29.892797470
C 5.793709755 3.525755644 30.560260773
C 5.545875072 1.461313486 29.696249008
C 5.959707737 0.564295173 28.965232849
C 11.567857742 0.096778251 24.494646072
C 11.046268463 -0.393575788 25.361850739
C 10.252350807 -2.818979263 24.788997650
C 11.450571060 -2.771469355 23.338352203
C 8.678922653 -1.435306191 25.791324615
C 8.302206993 -0.263196111 26.593212128
C 6.968763351 0.404063463 28.221281052
C 7.712681293 1.784481049 28.172906876
N 12.550496101 -1.826397777 23.655282974
N 9.685621262 -1.773124218 25.444896698
O 7.977090359 -2.262445688 25.491628647
O 7.502607346 -0.546121478 27.505485535
H 9.152951241 -6.105029583 24.972143173
H 12.668208122 1.881857872 23.696290970
H 7.609017372 3.838882208 28.770906448
H 9.719078064 -6.303574085 26.268945694
S 8.513327599 1.468975186 26.596752167
