36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.877692223 -4.868031502 26.576156616
C 9.374756813 -3.203335524 24.455020905
C 9.263545990 -1.409915686 23.241544724
C 10.380918503 -1.388592482 23.541875839
C 10.798799515 -0.167320073 24.030195236
C 12.391848564 0.701041102 24.527914047
C 13.454621315 -0.179918215 23.568712234
C 13.213702202 -1.017398357 22.811033249
C 11.532281876 -1.761444449 22.211151123
N 8.276671410 -3.444560528 24.855602264
O 9.210419655 -5.461293221 26.136222839
O 8.777179718 -3.560910940 27.314090729
S 8.298598289 -4.394842625 26.307212830
C 13.591564178 -1.188111544 22.224061966
C 7.411564350 2.823952913 29.342401505
C 6.259521484 2.997919798 30.240877151
C 5.902629852 3.855631351 30.717527390
C 5.555176735 1.285148144 29.887073517
C 5.947575092 0.575189114 29.074487686
C 11.772492409 -0.058834832 24.529714584
C 11.333210945 -0.274580985 25.588815689
C 10.541590691 -2.512798786 24.735330582
C 11.662906647 -2.625285864 23.524293900
C 8.875776291 -1.453594089 25.843528748
C 8.488944054 -0.648595870 26.530727386
C 7.139750957 0.713607669 28.376453400
C 7.719832897 1.972915411 28.689575195
N 12.744890213 -0.964396775 23.949480057
N 9.993790627 -1.580281138 25.619985580
O 8.019258499 -2.289491415 25.453269958
O 7.439241886 -0.837484300 27.674064636
C 11.084734917 -2.397554159 22.675275803
C 7.681317806 -0.088504881 27.572029114
H 10.562230110 -3.230856419 22.204391479
H 11.392339706 -2.898035049 25.237258911
O 5.665256023 2.032003403 30.638124466
