36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.848704338 -5.005737305 26.549238205
C 9.392446518 -3.301992655 24.415996552
C 9.370927811 -1.635127068 23.108013153
C 10.503582954 -1.484018564 23.130857468
C 10.898353577 -0.006107661 24.001344681
C 12.220164299 0.632044971 24.697732925
C 13.427476883 -0.305032849 23.489309311
C 12.962517738 -1.075073361 22.459775925
C 11.613704681 -1.778646111 22.546035767
N 8.306376457 -3.570172310 24.878641129
O 9.233756065 -5.618629456 26.061573029
O 8.860135078 -3.693322897 27.306877136
S 8.377064705 -4.540763855 26.280120850
C 13.592400551 -1.521526337 22.204126358
C 7.272465706 2.587382555 29.334117889
C 6.114536285 2.686340332 30.065477371
C 5.723836899 3.576726913 30.737667084
C 5.525965691 1.357022285 29.755537033
C 5.860677242 0.294909000 29.084476471
C 11.781439781 -0.233168826 24.530979156
C 11.009952545 -0.703838170 25.525987625
C 10.543170929 -2.687450886 24.573394775
C 11.394630432 -2.655377150 23.660049438
C 8.894650459 -1.456332088 25.863981247
C 8.412719727 -0.570458353 26.625421524
C 7.079164982 0.415913224 28.363729477
C 7.689541340 1.530620933 28.551744461
N 12.854290962 -1.163482308 23.980781555
N 10.175436974 -1.591833234 25.513450623
O 8.010057449 -2.391531944 25.516992569
O 7.541534424 -0.620793581 27.592914581
H 7.261969566 -2.537247896 27.079416275
H 12.887454033 -0.243480101 21.318225861
H 5.335077286 -0.584452331 29.109264374
H 14.134862900 0.442439288 23.466423035
N 7.104763985 -1.882647514 27.837265015
