36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.649526596 -4.940844059 26.461450577
C 9.358598709 -3.559533358 24.219581604
C 9.402759552 -1.615349650 23.196599960
C 10.351663589 -1.442987084 23.406505585
C 10.847054482 -0.443199992 24.484085083
C 12.283061028 0.913024902 24.519361496
C 13.332552910 -0.448067933 23.568849564
C 12.845273018 -1.418838263 22.650651932
C 11.857674599 -1.686675191 22.278472900
N 8.234404564 -3.495339632 24.778854370
O 9.036344528 -5.606249332 26.071933746
O 8.642658234 -3.629590750 27.251853943
S 8.179147720 -4.485184193 26.226905823
C 13.487263680 -1.395682931 22.072441101
C 7.348022938 2.701362133 29.435455322
C 6.060127258 2.638319016 30.027811050
C 5.603474140 3.614657879 30.789196014
C 5.478988647 1.441179514 29.676944733
C 5.717674732 0.388309330 28.952383041
C 11.921509743 0.230258346 24.319593430
C 10.593689919 -0.704422891 25.412761688
C 10.982505798 -2.912318707 24.705930710
C 10.932920456 -2.707871437 23.626041412
C 8.675682068 -1.423163295 25.873701096
C 8.220742226 -0.535529315 26.614656448
C 7.018114567 0.518647611 28.307317734
C 7.580622673 1.636541605 28.620216370
N 12.798827171 -1.622962236 23.800468445
N 9.889469147 -1.527762055 25.708103180
O 7.903975487 -2.355560303 25.387504578
O 7.458479404 -0.411872178 27.519325256
H 9.683261871 -4.653179169 24.136966705
H 14.196471214 0.086379416 23.642679214
H 5.077227592 -0.424772322 28.772861481
H 10.996418953 -3.377442598 22.778665543
H 7.990142822 3.478474855 29.679597855
