36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.902252674 -4.955211163 26.583221436
C 9.847179413 -3.186317205 24.094024658
C 9.328751564 -1.576646924 23.460844040
C 11.134936333 -1.293654442 23.363290787
C 11.136496544 0.355569780 24.351419449
C 12.340744019 0.517325997 24.467153549
C 13.749421120 -0.296100527 23.463993073
C 13.368090630 -0.797689915 22.750814438
C 11.411224365 -1.574787021 22.418024063
N 8.067853928 -3.505840778 24.957672119
O 9.194178581 -5.503925323 26.030490875
O 8.817163467 -3.658351183 27.336648941
S 8.283054352 -4.467651844 26.280941010
C 13.662688255 -1.373939395 22.290287018
C 7.234487534 2.708482742 29.444664001
C 6.122374058 2.711742401 30.104686737
C 5.685388565 3.827272892 30.929946899
C 5.348254681 1.495154023 29.858575821
C 5.915381432 0.627480209 29.121858597
C 11.717746735 -0.238311410 24.242641449
C 10.853117943 -0.597434580 25.754663467
C 10.815298080 -2.995063305 24.501174927
C 11.599198341 -2.983323574 23.740686417
C 8.806853294 -1.338019371 25.941946030
C 8.433332443 -0.545392692 26.652679443
C 7.131518364 0.488838702 28.343717575
C 7.690410614 1.642942429 28.558311462
N 12.471636772 -1.244550705 23.666294098
N 9.978943825 -1.222639441 25.549310684
O 7.923907280 -2.360171556 25.631893158
O 7.601207256 -0.423021883 27.608240128
H 11.176878929 -3.315267324 25.472816467
H 7.385914326 -2.292359591 26.534946442
C 10.130272865 -1.958952665 24.132596970
H 4.396250725 1.415301919 30.230365753
H 13.181982040 0.150375262 21.976749420
