36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.842685699 -4.888873100 26.445154190
C 9.436203957 -3.273306608 23.656887054
C 9.344415665 -1.552225232 23.002094269
C 10.469584465 -1.482532740 22.968540192
C 10.994594574 0.168527812 23.792169571
C 12.540558815 0.637496710 24.383199692
C 13.663019180 -0.068976484 23.318120956
C 13.330417633 -0.980525374 22.747915268
C 11.224085808 -1.875780940 22.377889633
N 8.292235374 -3.763388395 24.721727371
O 9.140110016 -5.607742786 26.105463028
O 8.804364204 -3.580394745 27.129661560
S 8.268928528 -4.479094982 26.154109955
C 13.594322205 -1.194188595 22.082447052
C 7.376439095 2.733189344 29.219690323
C 6.075794697 2.841099024 29.912370682
C 5.774268150 3.609898806 30.547166824
C 5.291861534 1.676098108 29.419961929
C 5.949435711 0.657415867 28.871227264
C 11.770888329 -0.014115956 24.362489700
C 11.051221848 -0.392340928 25.612447739
C 10.615490913 -2.539813280 24.795637131
C 11.376069069 -2.106216431 23.515447617
C 8.828521729 -1.405250549 25.770734787
C 8.364382744 -0.433465153 26.607774734
C 7.088495731 0.505675077 28.230792999
C 7.772890568 1.734360576 28.495157242
N 12.421082497 -1.247858047 23.731002808
N 10.172766685 -1.512087107 25.401178360
O 7.963328362 -2.104931593 25.522272110
O 7.633070946 -0.372862279 27.479383469
H 11.771833420 -0.644496262 26.361021042
H 10.528407097 0.491261184 25.900220871
H 4.291263580 1.874851346 29.249069214
C 9.780262947 -3.707781792 24.418596268
H 10.364286423 -4.634004116 24.635490417
