36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.761951923 -5.005312920 26.452066422
C 9.295975685 -3.419485569 24.350612640
C 9.212869644 -1.672065020 23.035825729
C 10.393138885 -1.552424669 22.999612808
C 10.856520653 0.028352546 23.948780060
C 12.333957672 0.479839534 24.593795776
C 13.605917931 -0.475314230 23.400953293
C 13.321976662 -1.321535349 22.905843735
C 11.213751793 -1.960564494 22.381507874
N 8.130737305 -3.926410675 24.576742172
O 9.069401741 -5.701011181 26.095207214
O 8.640396118 -3.683704853 27.150642395
S 8.168583870 -4.598634243 26.170524597
C 13.169983864 -1.075204730 22.115909576
C 7.266335964 2.722471237 29.285266876
C 6.063946724 2.619440556 30.004615784
C 5.430783272 3.665006638 30.912118912
C 5.458944321 1.429136276 29.735460281
C 5.933245659 0.492954254 28.972499847
C 11.661367416 -0.234985709 24.459545135
C 10.792370796 -0.761613011 25.454141617
C 10.422174454 -2.880517721 24.799369812
C 11.266005516 -2.306418657 23.586574554
C 8.694999695 -1.496944785 25.808553696
C 8.252011299 -0.561410904 26.623825073
C 7.102094173 0.497505337 28.277484894
C 7.737716198 1.718893170 28.422477722
N 12.403122902 -1.539578199 23.862379074
N 9.985517502 -1.690417290 25.478132248
O 7.822042942 -2.245023966 25.520627975
O 7.496016979 -0.485971034 27.523431778
H 7.763368607 3.639729500 29.375734329
H 8.560007095 1.897940397 27.800796509
H 10.908555031 -3.603746414 25.401557922
H 13.833127022 -2.278179407 22.742534637
H 7.181813240 -4.265098095 24.150701523
