36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.725860596 -4.956604004 26.488128662
C 9.602656364 -3.349374771 24.358814240
C 9.265667915 -1.611293554 23.334915161
C 10.911805153 -1.493387938 23.358743668
C 10.947380066 0.262711823 23.915224075
C 12.458451271 0.673140049 24.527395248
C 13.708532333 -0.139196038 23.408590317
C 13.339502335 -0.929526508 22.833253860
C 11.455643654 -1.890410423 22.532369614
N 8.237056732 -3.440981150 24.903972626
O 9.205813408 -5.525978565 26.066867828
O 8.729180336 -3.591997147 27.324892044
S 8.330287933 -4.434730053 26.277017593
C 13.584846497 -1.153893471 22.123590469
C 7.274740696 2.723851681 29.363029480
C 6.119171619 2.816792250 30.039249420
C 5.630263329 3.851721048 30.822641373
C 5.559682369 1.553391099 29.767107010
C 5.974705219 0.552389503 29.019041061
C 11.706922531 -0.005313155 24.361637115
C 10.914049149 -0.247085631 25.639787674
C 10.551744461 -3.021707296 24.752216339
C 11.476995468 -2.381189108 23.302068710
C 8.807026863 -1.329816818 25.810531616
C 8.448894501 -0.297764808 26.669578552
C 7.179488182 0.512403548 28.304435730
C 7.743599892 1.617403030 28.533430099
N 12.321752548 -1.216316342 23.692350388
N 10.007906914 -1.327962995 25.423418045
O 7.951854229 -2.264752388 25.471475601
O 7.501666069 -0.545120656 27.560476303
H 9.783907890 -4.246520519 23.847038269
H 9.011797905 0.633624494 26.720531464
H 7.007209778 -1.390610576 27.688909531
C 9.875931740 -1.990741372 24.225898743
O 10.949639320 0.469963282 26.540201187
