36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.694331169 -5.037169933 26.511772156
C 9.339081764 -3.517051458 24.235797882
C 9.287969589 -1.781455159 23.163520813
C 10.267148018 -1.453452468 23.281473160
C 10.763600349 -0.198563114 23.959962845
C 12.438280106 0.475251824 24.391242981
C 13.525211334 -0.453034729 23.421468735
C 13.326098442 -1.334753633 22.945905685
C 11.475535393 -2.308579683 22.631406784
N 7.998162270 -3.850174427 24.180738449
O 9.097545624 -5.799676418 26.265846252
O 8.663735390 -3.788013220 27.383092880
S 8.280251503 -4.667167664 26.400720596
C 13.258439064 -1.018143773 22.130914688
C 7.401250362 2.626246929 29.315093994
C 6.088764668 2.603488684 30.017099380
C 5.594796181 3.562897921 30.784038544
C 5.504569530 1.424909353 29.783624649
C 5.953660965 0.401024818 29.004856110
C 11.719366074 -0.218037233 24.464691162
C 11.239466667 -0.463254869 25.505338669
C 10.867983818 -2.996636629 24.498529434
C 11.257397652 -2.424730539 23.569507599
C 9.031493187 -1.383773804 25.932075500
C 8.315863609 -0.222212479 26.669055939
C 7.109267235 0.359495163 28.238340378
C 7.630121231 1.620937586 28.580146790
N 12.427368164 -1.500933409 23.831218719
N 10.014923096 -1.790317178 25.556297302
O 7.424592972 -2.327096939 25.539323807
O 7.546142101 -0.585390627 27.509273529
H 8.484679222 0.735886574 26.313529968
C 8.618906975 -3.836332798 24.879823685
H 13.825710297 -2.272848845 22.926782608
H 8.025565147 3.404445648 29.471242905
C 8.599039078 -2.171290636 25.547313690
