36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.879550457 -5.007819176 26.497467041
C 9.692733765 -3.719947815 24.385637283
C 9.304415703 -1.682222605 23.016378403
C 10.583941460 -1.475025535 22.935817719
C 10.804887772 -0.422055095 24.701326370
C 12.504869461 0.609841287 24.315826416
C 13.844287872 -0.278012693 23.362859726
C 13.280523300 -1.130734444 22.956983566
C 11.537062645 -2.145834446 22.568069458
N 8.328195572 -3.862634420 24.684013367
O 9.182241440 -5.679889679 26.190700531
O 8.771290779 -3.641298532 27.206766129
S 8.292614937 -4.571381569 26.189664841
C 13.501060486 -1.347705007 22.191446304
C 7.720841885 2.414880037 29.229619980
C 6.011997223 2.584908724 30.268051147
C 5.610561848 3.383585930 30.810594559
C 5.503175735 1.424275994 29.855838776
C 6.015003204 0.417145044 29.051004410
C 12.083636284 -0.209754094 24.391965866
C 11.106194496 -0.373401403 25.562829971
C 10.439476967 -2.769153357 24.628583908
C 11.037328720 -2.558583975 23.482246399
C 8.832465172 -1.502050400 25.813980103
C 8.470230103 -0.540915966 26.626274109
C 7.210054398 0.311319232 28.315988541
C 7.812938213 1.349044085 28.435848236
N 12.840803146 -1.306934714 24.025636673
N 10.058596611 -1.664751887 25.312675476
O 7.991938114 -2.276760578 25.613115311
O 7.735127926 -0.610900879 27.635746002
H 7.840300560 -1.562299371 28.029941559
H 10.049208641 0.294772148 24.311706543
H 10.107568741 -4.840446472 24.359491348
O 7.355671883 2.716664076 30.009176254
H 10.730970383 -0.623897552 22.151687622
