36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.576231956 -5.116178989 26.584075928
C 9.269426346 -3.349884272 24.326416016
C 9.341439247 -1.610039473 23.248558044
C 10.291330338 -1.449719667 23.886135101
C 10.620683670 -0.264788181 24.834846497
C 12.764262199 0.427191794 24.160703659
C 13.608984947 0.305139363 23.456033707
C 13.167180061 -1.203117967 22.748222351
C 11.544265747 -2.258416891 22.690128326
N 8.468386650 -3.741272211 24.845153809
O 9.110246658 -5.862916470 26.188827515
O 9.046263695 -3.406695127 27.423105240
S 8.239116669 -4.768765450 26.065917969
C 13.561707497 -1.359203458 22.166513443
C 7.268274307 2.703629732 29.439702988
C 6.024008274 2.691112041 30.202039719
C 5.680319309 3.604235411 30.900758743
C 5.463505745 1.552738190 29.919916153
C 5.975801468 0.447341204 29.033784866
C 11.871814728 -0.177384511 24.399600983
C 10.994306564 -0.391733825 25.763828278
C 11.047513962 -3.010501146 24.649553299
C 11.267650604 -2.335972309 23.645240784
C 8.762459755 -1.316566229 25.902524948
C 8.342720985 -0.501951337 26.646785736
C 7.079513073 0.455380648 28.351961136
C 7.678660393 1.613794565 28.623794556
N 12.208354950 -1.471828341 23.611532211
N 9.964153290 -1.448712349 25.270910263
O 7.824341774 -2.378326178 25.798086166
O 7.417356014 -0.521325767 27.584280014
H 9.981914520 0.674025536 24.730438232
H 7.045423985 -2.496658325 26.599853516
Br 14.991468430 1.429823637 22.826730728
C 8.606761932 -3.447238445 26.254726410
H 6.533811092 -1.117572188 27.538970947
