36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.675327301 -5.039890289 26.673034668
C 9.962750435 -2.792109489 24.391107559
C 9.444323540 -1.423253059 22.975847244
C 10.297622681 -1.403206706 23.480203629
C 10.700849533 -0.562240481 24.565017700
C 12.783149719 0.553191185 24.224277496
C 13.541769028 0.222895816 23.565387726
C 13.061081886 -1.282301664 22.809848785
C 11.792548180 -1.899692178 22.993883133
N 8.000213623 -3.827730894 24.584156036
O 9.120027542 -5.533132553 26.189577103
O 8.764595032 -3.700740337 27.446437836
S 8.268805504 -4.346171379 26.164705276
C 13.569577217 -1.136172414 22.190944672
C 7.230546951 2.607187033 29.410438538
C 6.077727795 2.742472172 30.112283707
C 5.638054371 3.724457264 30.913438797
C 5.516135693 1.441395760 29.743129730
C 5.771286488 0.443053186 29.011762619
C 11.773812294 0.126986071 24.666906357
C 11.144769669 -0.148996353 25.453018188
C 10.706164360 -2.945573330 24.957443237
C 11.699513435 -2.637777090 23.058092117
C 8.810762405 -1.270721436 25.905879974
C 8.581274033 -0.270789146 26.830514908
C 7.050890923 0.465669751 28.367240906
C 7.707899094 1.568854928 28.597919464
N 12.622155190 -1.788974762 23.684690475
N 9.777456284 -1.596349835 25.251224518
O 7.969941616 -2.057128191 25.690002441
O 7.539433479 -0.445740640 27.577188492
H 9.680816650 -3.552639008 23.697582245
C 7.916218758 -3.248180866 25.421792984
H 5.078891277 -0.296172291 28.835594177
H 14.693355560 0.823750913 23.299388885
H 9.313640594 0.473636806 27.102346420
