36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.520439148 -5.125930309 26.600786209
C 9.247520447 -3.336169720 24.282878876
C 9.413480759 -1.575275064 23.184387207
C 10.340312958 -1.447671533 23.714639664
C 10.898310661 -0.562075436 24.684852600
C 12.698018074 0.459121764 24.377656937
C 13.520167351 0.008303330 23.784235001
C 13.317975044 -1.144937873 22.776195526
C 11.706911087 -2.169567347 22.658981323
N 8.409585953 -3.578596115 24.763761520
O 9.146912575 -5.647946835 26.115961075
O 8.806440353 -3.664699554 27.261445999
S 8.483432770 -4.501940727 26.256387711
C 13.725582123 -1.225116134 22.199031830
C 7.399089813 2.710695982 29.355266571
C 6.057212353 2.778392076 30.200912476
C 5.661215782 3.711601734 30.956832886
C 5.504164219 1.504760385 29.859155655
C 5.884798050 0.572538495 29.160680771
C 12.048946381 0.098033801 24.427036285
C 10.925285339 -0.381003141 25.547582626
C 10.735796928 -2.705870867 24.973045349
C 11.278071404 -2.158731699 23.437511444
C 8.821887970 -1.733283997 25.543994904
C 8.182093620 -0.458648741 26.732414246
C 7.049445152 0.500163972 28.453905106
C 7.787421703 1.869697690 28.645215988
N 12.422040939 -1.738112092 23.291915894
N 10.129143715 -1.724540591 25.040643692
O 7.966246605 -2.437476873 25.441261292
O 7.498375416 -1.091444373 27.583240509
Cl 15.100492477 0.536381185 23.977870941
H 8.498226166 0.117827334 24.852613449
O 6.943352222 -4.756103039 26.279094696
C 7.587460041 -0.231155321 27.733669281
N 8.555703163 -0.617151201 25.586780548
