36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.741610527 -5.002458572 26.384031296
C 9.205263138 -3.057565928 24.060554504
C 9.356308937 -2.006834269 23.224750519
C 10.472974777 -1.397285938 23.022489548
C 10.837792397 -0.226696581 24.685428619
C 12.484881401 0.688643992 24.316413879
C 13.861563683 -0.145477921 23.165216446
C 13.668336868 -1.464548945 22.080650330
C 11.553005219 -1.857518315 22.836074829
N 8.296688080 -3.754070282 24.556535721
O 9.218929291 -5.585055828 26.034597397
O 8.760914803 -3.595749855 27.133296967
S 8.410921097 -4.466156960 26.093938828
C 13.502678871 -0.978285789 22.642543793
C 7.249966621 2.605237722 29.297576904
C 6.149212360 2.664818287 29.951963425
C 5.650761604 3.768174171 30.767978668
C 5.594059467 1.426134229 29.651514053
C 5.857288837 0.331809551 28.963268280
C 11.957531929 -0.006378941 24.204486847
C 11.033934593 -0.281752646 25.683015823
C 10.932590485 -3.139178276 24.934810638
C 11.705168724 -2.658908606 23.108423233
C 8.792007446 -1.509942532 25.736297607
C 8.485816956 0.108469233 26.576381683
C 7.103528500 0.414191961 28.250925064
C 7.750975132 1.536090016 28.375574112
N 12.273413658 -1.194769859 23.466148376
N 10.138792038 -1.446784973 25.354721069
O 7.888757706 -2.180595636 25.473386765
O 7.489080429 -0.584781051 27.592428207
H 10.055877686 0.574481726 24.436008453
N 8.412446022 -0.693448424 26.514089584
H 11.886442184 -2.235461950 25.235198975
C 10.616994858 -2.560899973 24.975929260
H 5.334081173 -0.540023923 28.840522766
