36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.850665092 -4.993659973 26.472856522
C 9.267909050 -3.382776499 24.432174683
C 9.308320045 -1.584737301 23.049312592
C 10.525754929 -1.661147833 23.238042831
C 10.951140404 -0.051257938 24.048122406
C 12.445690155 0.560676873 24.453140259
C 13.392346382 -0.283217311 23.476642609
C 13.277565956 -1.009266496 22.803426743
C 11.492679596 -2.008244991 22.512163162
N 8.029727936 -3.520801544 24.259613037
O 9.194574356 -5.763259888 26.338281631
O 8.749971390 -3.668682337 27.224784851
S 8.329666138 -4.667407990 26.359315872
C 13.527376175 -1.262254477 22.170700073
C 7.305610657 2.584659576 29.245492935
C 6.276568413 2.728991270 29.975894928
C 5.723709583 3.756422997 30.882541656
C 5.595378876 1.480383158 29.714990616
C 6.020076752 0.545859396 28.980669022
C 11.783184052 -0.088126436 24.499631882
C 11.412819862 -0.404413640 25.486763000
C 10.569929123 -2.682716846 24.679866791
C 11.099465370 -2.382317543 23.245092392
C 8.816707611 -1.597542644 25.788955688
C 8.840858459 0.416448623 26.502038956
C 7.052767277 0.347226351 28.261402130
C 7.942348480 1.623242497 28.248334885
N 12.646138191 -0.841273010 23.913618088
N 10.041672707 -1.717308044 25.482622147
O 7.884368420 -2.144371748 25.599452972
O 7.430100441 -0.651827395 27.632461548
N 8.840929985 1.537082553 27.376241684
C 8.267307281 -0.784744382 26.510337830
H 11.417442322 -3.013906002 25.095767975
N 8.561018944 -4.228584290 24.714267731
H 9.506433487 0.741821766 25.736366272
