36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.741375923 -4.958152771 26.523206711
C 8.933133125 -3.054045439 24.119926453
C 9.317770004 -2.051308632 23.293424606
C 10.225553513 -1.595633030 22.972028732
C 10.968244553 -0.439773113 24.970201492
C 12.493023872 0.486715853 24.374551773
C 13.771903038 -0.287997544 23.420820236
C 13.500888824 -1.235023737 22.871223450
C 11.502343178 -2.003227472 22.971557617
N 8.144267082 -3.509747267 24.853694916
O 9.057209015 -5.621089935 26.074220657
O 8.708853722 -3.694738865 27.310573578
S 8.220412254 -4.528847218 26.270545959
C 13.402560234 -0.948279619 22.068819046
C 7.181088924 2.657957554 29.391500473
C 5.977067471 2.633541107 30.134927750
C 5.662758350 3.453617573 30.734069824
C 5.333401680 1.282762766 29.996620178
C 5.897789955 0.517655015 29.134616852
C 11.755286217 0.017962528 24.065803528
C 11.072950363 -0.105973855 25.792350769
C 10.825708389 -2.885231018 24.996347427
C 11.647502899 -2.627714634 23.398599625
C 8.636762619 -1.396802425 25.917940140
C 8.153892517 -0.536649406 26.704036713
C 7.001699924 0.393038183 28.337408066
C 7.631803513 1.592149258 28.574537277
N 12.340852737 -1.422206759 23.579957962
N 9.862860680 -1.412231445 25.516662598
O 7.729875565 -2.372096300 25.606130600
O 7.455839634 -0.499346554 27.570747375
H 14.146203041 -2.152729750 22.843986511
H 11.346115112 0.585606515 23.200109482
H 6.913343430 -2.386092424 26.253402710
H 4.575212479 0.991960943 30.651222229
N 10.751128197 -2.015634775 25.366958618
