36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.626972675 -4.977154255 26.593156815
C 9.168025017 -3.398549080 24.271158218
C 9.472355843 -1.610344172 23.157257080
C 10.798079491 -1.551784039 23.137874603
C 10.832572937 0.243225634 24.081701279
C 12.400912285 0.585641265 24.505479813
C 13.530032158 -0.126715213 23.368103027
C 13.373566628 -1.399442792 22.233419418
C 11.168785095 -1.591498971 22.205591202
N 8.057486534 -3.798410177 24.714874268
O 9.076998711 -5.605276585 26.135225296
O 8.650331497 -3.619299173 27.245159149
S 8.218572617 -4.498054981 26.227363586
C 13.195759773 -1.014396191 22.812906265
C 7.304056168 2.875185251 29.303464890
C 6.035062313 2.775168419 30.105756760
C 5.646792412 3.539695978 30.716388702
C 5.460739613 1.580454230 29.877166748
C 5.952064037 0.560703099 29.031236649
C 11.621473312 -0.060305964 24.488660812
C 10.844590187 -0.589653552 25.554586411
C 11.145927429 -2.843942165 24.770606995
C 11.414337158 -2.541207552 23.744256973
C 8.649909019 -1.418269277 25.924804688
C 8.370090485 -0.357097507 26.937419891
C 7.043978214 0.549859285 28.331733704
C 7.600794315 1.808496714 28.620952606
N 11.996941566 -1.456496358 23.602405548
N 9.949177742 -1.450404763 25.584007263
O 7.665795803 -2.160924911 25.712635040
O 7.346734047 -0.455824405 27.516691208
C 9.463678360 -2.325236320 25.049589157
H 7.790791035 3.777956486 29.303432465
H 11.864357948 -3.381107807 23.223068237
H 9.237034798 0.023009401 27.579130173
H 9.635375023 -3.983129263 23.578409195
