36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.846055508 -4.885822296 26.505590439
C 9.375845909 -3.062516689 24.332397461
C 9.431483269 -1.870633602 23.281627655
C 10.351374626 -1.308295369 23.092332840
C 10.878162384 0.067398712 23.957612991
C 12.931909561 0.194774702 24.447263718
C 13.540910721 0.323822379 23.725017548
C 12.956639290 -1.345450759 22.697521210
C 11.549574852 -2.007685184 22.522998810
N 8.262892723 -3.530996323 24.823373795
O 9.125538826 -5.633173466 26.090118408
O 8.784630775 -3.669909239 27.292425156
S 8.255805969 -4.528618336 26.285505295
C 13.612349510 -1.150330186 22.236368179
C 7.304617882 2.715860367 29.331605911
C 6.087702751 2.817636967 30.132480621
C 5.792761326 3.610449314 30.719314575
C 5.501536369 1.689526081 29.952247620
C 5.541713715 -0.110885344 29.113735199
C 11.733716965 -0.179049984 24.451696396
C 11.006671906 -0.642464578 25.468795776
C 10.454082489 -2.690705776 24.790328979
C 11.545633316 -2.676905870 23.407720566
C 8.865005493 -1.530542493 26.035388947
C 8.312053680 -0.468800724 26.672109604
C 7.310031414 0.547481239 28.246738434
C 7.700990200 1.640398741 28.577327728
N 12.680805206 -0.995284319 23.877565384
N 10.176017761 -1.606944799 25.541070938
O 7.835557938 -2.360343695 25.451221466
O 7.622335434 -0.427018881 27.558818817
C 5.959770679 0.503247917 29.136133194
H 9.192833900 -2.060427666 27.025341034
H 6.817601681 -2.274826050 25.635452271
H 13.459350586 0.643408954 25.490253448
H 11.352646828 -2.232632875 21.449275970
