36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.790222168 -5.087576866 26.375053406
C 9.089073181 -3.430412292 24.158092499
C 9.313317299 -1.807730317 23.046438217
C 10.364558220 -1.875314236 23.185567856
C 10.888187408 -0.541442037 24.784206390
C 12.351545334 0.539303899 24.334365845
C 13.735319138 -0.330261916 23.123323441
C 12.858053207 -1.854970336 22.376195908
C 11.210211754 -2.178110361 22.657724380
N 8.251396179 -3.630300760 24.708456039
O 9.105423927 -5.713707924 25.859464645
O 8.669221878 -3.841626644 27.177619934
S 8.132715225 -4.602950096 26.159009933
C 13.308091164 -1.071617246 22.779581070
C 7.359725475 2.653267860 29.263942719
C 6.056150436 2.584520578 29.953166962
C 5.655344486 3.376464605 30.611408234
C 5.477185249 1.391212940 29.651201248
C 5.990536213 0.419232070 28.892810822
C 11.948687553 -0.135326505 24.248935699
C 10.511886597 -0.592785537 25.529085159
C 10.871638298 -3.091940880 24.712285995
C 10.880941391 -2.666655540 23.556331635
C 8.674324036 -1.547782302 25.750066757
C 8.432054520 -0.412267894 26.545305252
C 7.140512466 0.396510303 28.233730316
C 7.840033531 1.589497924 28.503677368
N 12.664056778 -1.104905367 23.430957794
N 9.883087158 -1.367131233 25.472654343
O 7.936324120 -2.444128036 25.362796783
O 7.531214237 -0.591125131 27.505229950
H 8.815231323 1.588665009 28.176364899
H 7.872708797 3.513117552 29.415290833
S 13.028913498 -3.338297367 21.258010864
O 9.059892654 0.491510302 26.299007416
H 9.088868141 -6.009232044 24.724519730
