36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.791524410 -4.932426453 26.491001129
C 9.585165977 -3.157866955 24.491058350
C 9.255349159 -1.603671908 23.470468521
C 10.718259811 -1.238969564 23.086132050
C 10.865947723 0.149502724 24.020099640
C 12.745787621 0.471346498 24.273376465
C 13.549488068 0.043494105 23.541353226
C 12.912099838 -1.491048336 22.372810364
C 11.701376915 -1.798265219 22.850193024
N 8.360181808 -3.815299988 24.738969803
O 9.152995110 -5.662221432 26.144010544
O 8.732804298 -3.692611694 27.295366287
S 8.319683075 -4.534716129 26.192279816
C 13.599208832 -0.846828282 22.612518311
C 7.121914864 2.742262363 29.494640350
C 6.079762459 2.778959990 30.117853165
C 5.570559978 3.729698896 30.865032196
C 5.522967339 1.518723249 29.820705414
C 6.007133007 0.494031280 28.993341446
C 11.600133896 -0.155413553 24.499635696
C 10.954045296 -0.553929806 25.485050201
C 10.676116943 -3.083920002 24.794847488
C 11.472909927 -2.563134909 23.397401810
C 8.762623787 -1.487451673 25.973794937
C 8.363386154 -0.359931707 26.651199341
C 7.046025753 0.387203395 28.335405350
C 8.386033058 1.871484995 28.285903931
N 12.172120094 -1.532766700 23.680757523
N 10.107788086 -1.334295869 25.501195908
O 7.771783352 -2.250060320 25.663208008
O 7.552334785 -0.487910002 27.525289536
C 7.810017586 1.617630601 28.500118256
H 7.173157215 -1.392069817 27.734334946
H 9.156851768 -2.210139751 26.820844650
H 13.163610458 -1.928544164 21.097122192
C 9.446295738 -1.833642960 24.523218155
