36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.708245754 -5.184960365 26.305477142
C 9.260972977 -3.255101919 24.141708374
C 9.448989868 -1.648117065 23.002611160
C 10.584015846 -1.555014014 23.226743698
C 10.730825424 0.216045976 24.068021774
C 12.584634781 0.758326232 24.197931290
C 13.147744179 -0.315560758 23.567176819
C 13.114516258 -1.168306351 22.658357620
C 11.581954002 -1.823702693 22.482898712
N 8.375686646 -3.462641716 24.500720978
O 9.140858650 -5.516178608 26.012472153
O 8.951303482 -3.460171461 27.341005325
S 8.056636810 -4.701779366 25.980335236
C 13.590130806 -1.139739275 21.967487335
C 7.353892326 2.740668297 29.244293213
C 6.089558601 2.847965240 30.022401810
C 5.684016705 3.737823009 30.685281754
C 5.558018208 1.524035573 29.700529099
C 5.883212090 0.605294883 29.058534622
C 11.538071632 0.043576039 24.571825027
C 11.238592148 -0.151245639 25.557405472
C 10.866427422 -2.617552519 24.908634186
C 11.335345268 -2.465778112 22.843219757
C 8.874281883 -1.463576674 25.679925919
C 8.414619446 -0.659025013 26.522058487
C 7.202981472 0.688649535 28.261903763
C 7.734425545 1.825642347 28.529323578
N 13.100082397 -1.367303610 23.749029160
N 10.018894196 -1.631929517 25.436107635
O 8.127377510 -2.429533243 25.420743942
O 7.552119732 -0.789131224 27.438619614
C 10.848335266 -1.610386610 24.737792969
C 8.018206596 -3.218557835 26.680467606
H 7.070787907 -2.953347206 27.126508713
C 7.798266888 -0.012486164 27.423004150
H 12.843263626 1.840417027 24.311515808
