36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.830408096 -4.936096191 26.564586639
C 9.168237686 -3.302009106 24.338581085
C 9.349184990 -1.717925310 23.265617371
C 10.334601402 -1.428152680 23.727823257
C 10.921171188 0.101413079 23.842809677
C 12.464987755 0.581832111 24.532260895
C 13.739390373 -0.182901755 23.336549759
C 13.462467194 -1.439144254 21.912214279
C 11.541960716 -2.255220890 22.679359436
N 8.311058044 -3.540586948 24.867189407
O 9.134169579 -5.642295361 26.079648972
O 8.755129814 -3.693093061 27.344808578
S 8.242804527 -4.547209263 26.314210892
C 13.339886665 -1.025898576 22.785358429
C 7.286860466 2.588064432 29.328216553
C 6.056305408 2.691582918 30.104665756
C 5.692495823 3.553544283 30.733049393
C 5.464369774 1.476202488 29.853796005
C 5.937597752 0.408241004 29.006969452
C 11.778502464 -0.117712691 24.368026733
C 10.847834587 -0.368386954 25.594713211
C 11.070378304 -2.993264198 24.628063202
C 11.316854477 -2.297503233 23.630102158
C 8.785460472 -1.425135732 25.811174393
C 8.375309944 -0.413317829 26.609029770
C 7.074037552 0.421876371 28.324258804
C 7.677141666 1.539316297 28.518018723
N 12.358543396 -1.366654515 23.726623535
N 10.037065506 -1.423788190 25.297140121
O 7.912205219 -2.380581856 25.480531693
O 7.421237469 -0.685742199 27.565824509
H 8.789912224 0.581231058 26.584281921
O 10.793700218 0.465459883 26.405218124
H 13.887553215 -1.781892896 20.910783768
N 6.606292248 -1.760499597 27.653947830
H 6.993513584 -2.627318382 27.348688126
