36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.786232948 -4.924196243 26.434154510
C 9.576025963 -3.318310022 24.297624588
C 9.240018845 -1.588991404 23.104545593
C 10.397886276 -1.449246764 23.081315994
C 10.908456802 0.113796607 24.005317688
C 12.379639626 0.581372380 24.635400772
C 13.739681244 -0.005644407 23.215167999
C 13.267461777 -1.398641944 22.404258728
C 11.252135277 -1.984773397 22.569667816
N 8.443235397 -3.545281410 24.743366241
O 9.171689034 -5.578203201 26.057243347
O 8.748969078 -3.611132860 27.194307327
S 8.313777924 -4.507925034 26.219242096
C 13.350082397 -0.843660057 22.881252289
C 7.131158829 2.707692385 29.433282852
C 6.056926250 2.765048742 30.082565308
C 5.733570099 3.466387749 30.660451889
C 5.540602684 1.632992029 29.796861649
C 5.554616928 -0.124655880 28.999938965
C 11.768648148 -0.057906553 24.392841339
C 10.987038612 -0.653481901 25.533962250
C 10.700488091 -2.765659094 24.792249680
C 11.359111786 -2.222504139 23.517696381
C 8.943972588 -1.377068877 25.773708344
C 8.399745941 -0.516978145 26.580499649
C 7.159738064 0.460507482 28.209341049
C 8.364164352 1.883272886 28.245939255
N 12.439589500 -1.256135225 23.614505768
N 10.249581337 -1.588930130 25.536092758
O 7.394998074 -2.341889143 25.699802399
O 7.605913639 -0.384763896 27.473600388
C 5.965412140 0.380790770 28.944004059
C 7.836432934 1.708457947 28.438804626
N 8.188638687 -2.327740669 25.181848526
H 11.278938293 -3.405639648 25.383190155
H 13.706449509 -2.089594364 21.363256454
