36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.781656742 -4.927716732 26.568920135
C 9.448483467 -3.354372025 24.441814423
C 9.280718803 -1.677083969 23.245794296
C 10.447505951 -1.422127604 23.136203766
C 11.126235008 0.211059123 24.088167191
C 12.363585472 0.620160699 24.593088150
C 13.743515968 -0.124631658 23.369424820
C 13.316232681 -0.989659727 22.916685104
C 11.473580360 -1.902883410 22.829248428
N 8.081612587 -3.541382790 24.337596893
O 9.212162018 -5.725323677 26.368871689
O 8.767858505 -3.603332996 27.323831558
S 8.396214485 -4.571022511 26.409263611
C 13.624328613 -1.237686396 22.239923477
C 7.394281387 2.654623985 29.395376205
C 6.091052055 2.768667221 30.215169907
C 5.779766560 3.561291218 30.811944962
C 5.569685936 1.631678700 29.912778854
C 6.016240120 0.518388748 29.083236694
C 11.845891953 -0.093084820 24.484691620
C 11.171203613 -0.420359492 26.067193985
C 10.698936462 -3.039932966 24.583034515
C 11.269021988 -2.257803917 23.629659653
C 8.829254150 -1.347726941 25.924766541
C 8.587863922 -0.230415881 26.797313690
C 7.183243275 0.515756547 28.382305145
C 7.762283325 1.632515907 28.610141754
N 12.432429314 -1.341333389 23.783224106
N 9.982463837 -1.552170753 25.514392853
O 8.014938354 -2.131788969 25.674386978
O 7.598838329 -0.483157158 27.631616592
N 10.971316338 -0.688349128 25.755874634
H 9.296929359 0.536927164 26.992132187
H 7.073691845 -1.319321752 27.694849014
H 10.288308144 -0.495761633 22.526195526
N 8.715110779 -3.984911442 25.011692047
