36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.762090206 -4.935198784 26.399173737
C 9.332050323 -2.974890232 23.821771622
C 9.162266731 -1.937613606 23.288757324
C 10.935859680 -1.209527493 23.199325562
C 10.806928635 0.068753041 23.784719467
C 12.351538658 0.670210004 24.408638000
C 13.758902550 -0.140248001 23.235816956
C 13.463486671 -1.370888829 22.076253891
C 11.390817642 -1.671480060 22.379962921
N 8.243131638 -3.423722744 24.664096832
O 9.176784515 -5.514304161 25.912118912
O 8.758872032 -3.606235027 27.188512802
S 8.314011574 -4.441061974 26.141309738
C 13.357768059 -0.928073049 22.717426300
C 7.387810230 2.646212101 29.157274246
C 6.076634884 2.811765671 29.988529205
C 5.740382671 3.628873110 30.621498108
C 5.563108444 1.698430061 29.659944534
C 5.505696774 0.064967059 28.767784119
C 11.735770226 -0.081939451 24.222991943
C 10.984973907 -0.465861291 25.616371155
C 10.652326584 -2.707937241 24.595138550
C 11.471696854 -2.657707214 23.784957886
C 8.870233536 -1.423040628 25.768945694
C 8.531911850 -0.406788766 26.674587250
C 7.219612122 0.555694282 28.150556564
C 7.741167545 1.700940609 28.469545364
N 12.216357231 -1.294564843 23.569904327
N 10.160358429 -1.512682199 25.393238068
O 7.973001957 -2.286469698 25.376279831
O 7.550765514 -0.495853990 27.432897568
N 6.012338638 0.671592712 28.757219315
H 9.430484772 -3.625539541 22.971578598
H 9.379386902 0.253495902 26.923784256
O 11.188013077 0.150160760 26.521360397
H 10.839485168 -3.510994673 25.325235367
