36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.761460304 -5.047376156 26.519515991
C 9.099310875 -3.496515512 24.166423798
C 9.146924973 -1.905630708 23.167663574
C 11.011618614 -1.617873788 23.346477509
C 10.655296326 0.057231214 24.122051239
C 12.646630287 0.409417510 24.339349747
C 13.307385445 -0.146585345 23.481739044
C 13.318158150 -1.647466660 22.139703751
C 11.340585709 -1.655938387 22.349126816
N 8.079222679 -3.781844854 24.787084579
O 9.056782722 -5.698369026 26.066120148
O 8.643502235 -3.762380838 27.264328003
S 8.172630310 -4.627508163 26.222320557
C 13.477047920 -1.125369906 22.471120834
C 7.280231953 2.408665657 29.348217010
C 6.121409893 2.663429260 30.044427872
C 5.610620499 3.531460524 30.761583328
C 5.440343380 1.361832261 29.751892090
C 5.847113609 0.419410259 29.027870178
C 11.413394928 -0.200931624 24.434059143
C 11.130742073 -0.573812544 25.540950775
C 11.035843849 -3.097404480 24.815898895
C 11.346233368 -2.615003109 23.902708054
C 8.825998306 -1.758075476 25.727491379
C 8.208272934 -0.380616337 26.819974899
C 7.171075821 0.393015325 28.263086319
C 7.904046059 1.466010094 28.687751770
N 12.368366241 -1.992076755 23.902225494
N 10.055762291 -1.803789020 25.588268280
O 7.665843487 -2.551288605 25.411451340
O 7.418667316 -0.574463010 27.588867188
H 12.997012138 1.127264857 24.960281372
N 9.027112961 -0.922111392 26.023109436
C 9.776679039 -2.574361563 23.543787003
H 8.953450203 1.400693059 28.639259338
H 6.776843071 -2.607740641 25.824588776
