36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.600724697 -4.827776909 26.508640289
C 9.140162468 -2.857507944 24.145057678
C 9.137331963 -1.926518559 23.328824997
C 10.327833176 -1.091488719 23.005254745
C 10.735510826 0.103854597 23.837984085
C 12.353325844 0.623353839 24.547113419
C 13.504920006 -0.171312779 23.388332367
C 13.255772591 -1.062751174 22.895401001
C 11.216603279 -1.661492229 22.530803680
N 8.039778709 -3.362652063 24.809612274
O 9.019021988 -5.455657005 25.985315323
O 8.615557671 -3.533807993 27.265733719
S 8.175321579 -4.354310036 26.210693359
C 13.056130409 -0.930481255 22.115510941
C 7.144505978 2.731271744 29.338727951
C 5.910820007 2.878878593 30.099102020
C 5.649833679 3.683998346 30.704114914
C 5.398861885 1.733140945 29.769317627
C 5.330973625 0.099476822 28.994554520
C 11.611698151 -0.072926648 24.489595413
C 10.760757446 -0.511874795 25.497352600
C 10.460893631 -2.638194799 24.784132004
C 11.353984833 -2.254866362 23.721260071
C 8.665915489 -1.314811826 25.855072021
C 8.183786392 -0.393958628 26.590953827
C 6.989455700 0.698278248 28.264873505
C 7.509642124 1.725812912 28.547786713
N 12.344868660 -1.447721839 24.020795822
N 9.960958481 -1.463694811 25.524513245
O 7.763662815 -2.234841347 25.481494904
O 7.231019974 -0.318763733 27.395244598
H 13.908120155 -1.895726085 22.711244583
H 12.798685074 -1.674736023 24.878860474
N 5.738914967 0.715488732 28.982227325
H 6.271113873 -0.619002938 27.080381393
H 10.617872238 -3.448430300 25.491226196
