36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.818861961 -4.983759403 26.517330170
C 9.417781830 -3.368597507 24.322845459
C 9.422035217 -1.517686605 23.261066437
C 10.331401825 -1.318603635 23.253057480
C 10.842306137 -0.522058368 24.404989243
C 12.388392448 0.767878771 24.511249542
C 13.599917412 -0.168671206 23.626710892
C 12.797135353 -1.458543539 22.666625977
C 11.436145782 -2.098495960 22.619028091
N 8.205848694 -3.879853487 24.728784561
O 9.094609261 -5.699844360 26.194677353
O 8.665148735 -3.670809746 27.245399475
S 8.228260040 -4.572697639 26.235399246
C 13.453205109 -1.313906670 22.109380722
C 7.343276978 2.500939846 29.424297333
C 6.118546009 2.652944326 30.101737976
C 5.600150108 3.700254440 30.907733917
C 5.525293827 1.523113251 29.827089310
C 5.983165264 0.510403752 29.051340103
C 11.894414902 -0.040046617 24.503644943
C 10.858280182 -0.463762939 25.331024170
C 10.317655563 -2.869599819 24.885837555
C 11.549560547 -2.755768061 23.455450058
C 8.801316261 -1.502224326 25.893430710
C 8.764507294 -0.353675961 26.742124557
C 7.229515076 0.504794776 28.434198380
C 8.015342712 1.681874990 28.818889618
N 12.796268463 -0.956212342 23.694068909
N 9.852632523 -1.900678992 25.460344315
O 8.025686264 -2.219734669 25.598358154
O 7.250153065 -1.063935637 27.730674744
H 9.572776794 -3.820188761 23.291650772
N 7.798710823 -0.342717856 27.691503525
H 11.107999802 -2.397652149 21.628204346
H 9.058333397 1.681237578 28.760080338
H 9.578030586 0.246046096 26.944889069
