36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.870456696 -4.956910610 26.478355408
C 9.507094383 -3.012616158 24.250654221
C 9.333868027 -2.234402657 23.385696411
C 10.836085320 -1.291231990 22.888015747
C 10.759626389 -0.282704264 24.519271851
C 12.732426643 0.497131974 24.243005753
C 13.252690315 0.351773292 23.903078079
C 13.215518951 -1.482642055 22.637844086
C 11.638024330 -1.892470002 22.909311295
N 8.362407684 -3.536019564 24.828269958
O 9.194186211 -5.610029221 26.026006699
O 8.894034386 -3.669178486 27.241542816
S 8.382471085 -4.517310619 26.233505249
C 14.015542030 -1.114675283 22.303529739
C 7.461069107 2.559620380 29.258890152
C 6.054890156 2.706249237 30.169492722
C 5.794372559 3.577844143 30.743234634
C 5.582451344 1.541891694 29.845687866
C 5.795776367 0.553660691 29.204574585
C 12.104899406 0.210721686 24.267761230
C 10.828897476 -0.555013299 25.512025833
C 10.640358925 -3.016726017 24.622117996
C 11.488330841 -2.645931005 23.442277908
C 8.826905251 -1.374906063 25.806158066
C 8.546867371 -0.674084365 26.456985474
C 7.178109169 0.387010455 28.267896652
C 7.746242046 1.627496958 28.572814941
N 12.431525230 -1.837684035 23.492385864
N 10.120230675 -1.235064507 25.407861710
O 8.024633408 -2.418197393 25.432668686
O 7.867353439 -0.949956477 27.471010208
H 5.933515549 -1.360263705 27.843376160
H 14.918341637 -0.856502950 21.971405029
C 6.828029633 -0.766137898 27.873680115
H 8.061869621 -2.094617367 27.500804901
H 10.119075775 0.173689291 23.891727448
