36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.773272991 -4.955547810 26.497133255
C 9.229079247 -3.314175367 24.312505722
C 9.415379524 -1.745584488 23.192649841
C 10.320948601 -1.372625947 23.568786621
C 10.885662079 0.100897886 23.998247147
C 12.605117798 0.575871170 24.532436371
C 13.822532654 -0.192479819 23.386907578
C 13.352236748 -1.011845589 22.843898773
C 11.461787224 -1.926692367 22.272827148
N 8.346702576 -3.474639416 24.765729904
O 9.210975647 -5.561220646 26.064950943
O 8.773056030 -3.621076107 27.296928406
S 8.344781876 -4.524415970 26.323373795
C 13.643544197 -1.254759073 22.130668640
C 7.310926914 2.677095890 29.333530426
C 6.096790314 2.680278778 30.066249847
C 5.713349819 3.773928165 30.898698807
C 5.336280346 1.438958883 29.838653564
C 5.930885315 0.594109476 29.101604462
C 11.796339989 -0.035349250 24.463699341
C 11.004337311 -0.632381678 25.492158890
C 10.714844704 -2.594125032 25.060377121
C 11.638853073 -2.875924826 23.538036346
C 8.867024422 -1.432365656 25.801074982
C 8.423001289 -0.559899986 26.607389450
C 7.140806198 0.434379369 28.313270569
C 7.694538593 1.564503431 28.562046051
N 12.454066277 -1.226427197 23.720096588
N 10.154292107 -1.601627588 25.239645004
O 8.002050400 -2.324182987 25.514415741
O 7.636784554 -0.551644087 27.570508957
H 7.533285618 -1.568654418 27.716777802
H 4.400766850 1.324093938 30.252285004
H 7.534147739 -3.857371330 24.309335709
C 11.364831924 -2.066242933 23.269979477
Cl 15.579209328 0.678969264 23.339185715
