36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.717409611 -5.089097500 26.358217239
C 9.300316811 -3.203801632 24.088985443
C 9.374370575 -2.068730593 23.293886185
C 10.753301620 -1.598266721 23.056680679
C 10.690839767 -0.060272306 24.264997482
C 12.346923828 0.569799840 24.322509766
C 13.715831757 -0.201942027 23.152767181
C 13.433165550 -1.415083408 22.043130875
C 11.331375122 -1.682233572 22.196100235
N 8.278085709 -3.930058241 24.363605499
O 9.049452782 -5.642301559 26.101896286
O 8.715574265 -3.643565893 27.301958084
S 8.163918495 -4.526074886 26.155471802
C 13.324254990 -1.008171201 22.671457291
C 7.268177986 2.914905310 29.165086746
C 6.031447411 2.764334917 29.971073151
C 5.630875587 3.555502653 30.605438232
C 5.489096165 1.520570040 29.772821426
C 5.956819057 0.533960283 28.990566254
C 12.045665741 -0.271902174 24.496824265
C 10.741507530 -0.254177213 25.907546997
C 10.602803230 -3.050023079 24.451946259
C 11.388921738 -2.404021025 23.714426041
C 8.781656265 -1.333591342 25.866270065
C 8.302777290 -0.555198550 26.624269485
C 7.187321186 0.534917414 28.245656967
C 7.644886971 1.726196408 28.508249283
N 12.249995232 -1.385792136 23.550647736
N 9.973350525 -1.539178371 25.594781876
O 7.773377419 -2.229629517 25.591175079
O 7.575929165 -0.438246876 27.550765991
H 7.642364025 3.853682280 29.020097733
H 12.832268715 -0.563025057 25.339427948
H 8.464555740 -4.888752937 23.852544785
C 10.494800568 -0.436123222 25.251750946
C 7.962724686 -3.269445181 26.425642014
