36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.692932129 -5.087302208 26.396350861
C 9.166737556 -3.009217024 24.060693741
C 9.453049660 -1.812848687 23.659847260
C 10.830251694 -1.604242921 23.188680649
C 10.794689178 0.043809440 24.235044479
C 12.798369408 0.746732116 24.320707321
C 13.361329079 0.048108272 23.615997314
C 13.204056740 -1.191531301 22.726427078
C 11.219026566 -1.666887283 22.271629333
N 8.288308144 -3.489953041 24.659971237
O 9.143397331 -5.707098961 25.927072525
O 8.882028580 -3.545046806 27.204694748
S 8.271329880 -4.691178799 26.484540939
C 13.627558708 -1.241140246 22.152393341
C 7.339266777 2.637830257 29.200960159
C 6.107114315 2.739824772 30.068628311
C 5.742440224 3.502810240 30.721050262
C 5.559635639 1.534068346 29.769701004
C 6.034225941 0.537509382 28.946043015
C 11.628622055 0.193112388 24.704956055
C 11.151406288 -0.314577013 25.555107117
C 10.751332283 -2.632848501 24.940843582
C 11.507858276 -2.420565605 23.861448288
C 8.793280602 -1.355955243 25.820774078
C 8.351729393 -0.472128153 26.631624222
C 7.144238472 0.548688412 28.233675003
C 7.793630600 1.885882258 28.324981689
N 12.153227806 -1.687489390 23.460050583
N 9.829780579 -1.798632145 25.168737411
O 8.012821198 -2.305274963 25.482101440
O 7.606730938 -0.367986828 27.529556274
H 13.156641960 1.749002337 24.709278107
C 8.384412766 -3.403907299 25.953542709
H 8.117734909 -5.380071640 27.683134079
H 8.415291786 2.204616785 27.586391449
H 8.771444321 -1.088890791 23.354890823
