36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.952871799 -5.015171528 26.734880447
C 9.544680595 -3.342466116 24.165456772
C 9.397354126 -2.057562351 23.344875336
C 10.291398048 -1.568642020 23.168775558
C 11.037319183 -0.428416759 24.839433670
C 12.385160446 0.615426123 24.371316910
C 13.967542648 -0.257874131 23.369396210
C 13.315087318 -0.822539270 22.757387161
C 11.718120575 -2.102427483 22.594961166
N 8.287500381 -3.524768829 24.890129089
O 9.241216660 -5.568819046 26.050533295
O 8.839776039 -3.641561031 27.317415237
S 8.433740616 -4.463140011 26.250389099
C 13.643783569 -1.340021610 22.297470093
C 7.464607239 2.784831047 29.234769821
C 6.218543053 2.742635012 30.010671616
C 5.676045418 3.730396032 30.830600739
C 5.566616058 1.585977077 29.801753998
C 6.014395714 0.520008981 29.014923096
C 12.008481979 -0.144080743 24.249135971
C 10.714904785 -0.539104879 25.568967819
C 10.702571869 -2.955542564 24.539434433
C 11.450372696 -2.317784786 23.476024628
C 8.763648987 -1.383004904 25.869571686
C 8.389780045 -0.320836216 26.620870590
C 7.196200371 0.466015369 28.288440704
C 7.694270611 1.693425775 28.601030350
N 12.385630608 -1.313635349 23.607494354
N 9.938120842 -1.297224641 25.549282074
O 8.022299767 -2.362195730 25.507286072
O 7.574799538 -0.567825496 27.569343567
H 8.044212341 3.634266853 29.132490158
H 9.693977356 -4.291404247 23.670707703
H 13.050882339 0.016570171 21.969644547
H 6.576817513 -5.372818947 27.580739975
H 8.768649101 0.644987166 26.435194016
