36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.705308914 -4.899795055 26.509225845
C 9.172754288 -3.242112160 24.302055359
C 9.366344452 -1.596244693 23.272209167
C 10.470076561 -1.276993752 23.278638840
C 10.838068962 0.253705770 24.263111115
C 12.450431824 0.634086370 24.601749420
C 13.435423851 -0.175490856 23.502225876
C 13.535436630 -1.300366044 22.139259338
C 11.397839546 -1.935155869 22.689945221
N 8.293292046 -3.462596416 24.823074341
O 9.097873688 -5.570014000 26.092456818
O 8.749937057 -3.610558748 27.290592194
S 8.308179855 -4.468440533 26.280836105
C 13.402783394 -0.870784700 22.860250473
C 7.292268753 2.680882215 29.344375610
C 6.043741703 2.762619972 30.127674103
C 5.640722275 3.837322235 30.942937851
C 5.492096901 1.636015177 29.860540390
C 5.986664295 0.504950523 29.025989532
C 11.705782890 -0.020090720 24.572568893
C 11.219665527 -0.340472668 25.630071640
C 10.735910416 -2.602410078 24.975866318
C 11.494283676 -2.648599148 23.322191238
C 8.919948578 -1.604681134 25.841186523
C 8.491919518 0.105762497 26.534875870
C 7.013462543 0.425421953 28.414731979
C 7.701925755 1.670726538 28.576267242
N 12.755006790 -0.901657343 23.761898041
N 10.168456078 -1.856218815 25.507230759
O 7.974698544 -2.281626225 25.436130524
O 7.331755161 -0.650875390 27.828313828
N 8.709080696 -0.710819125 26.779300690
H 6.680656433 -1.441772699 28.142229080
O 8.593654633 -0.958656669 28.114225388
C 11.410102844 -1.276494145 23.810487747
H 11.416995049 -2.072235346 21.485187531
