36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.676479816 -4.955316067 26.551420212
C 9.042654037 -3.089521170 24.150762558
C 9.453960419 -2.054714203 23.371231079
C 10.533908844 -1.370506167 23.233421326
C 10.967434883 0.016615577 24.075746536
C 12.482036591 0.492581695 24.440586090
C 13.634549141 -0.177800819 23.277324677
C 13.059576035 -1.316300154 22.830900192
C 11.773763657 -2.420626163 22.679969788
N 8.245228767 -3.578577995 24.907266617
O 9.079917908 -5.640583992 26.090744019
O 8.726903915 -3.710004568 27.334426880
S 8.291342735 -4.527920246 26.302202225
C 13.904685020 -0.868480980 22.574691772
C 7.318596840 2.486397743 29.298851013
C 6.035352230 2.665582895 30.126005173
C 5.696105957 3.672348976 30.815816879
C 5.428714752 1.440894723 29.851297379
C 5.633999348 0.363260418 29.338283539
C 11.725903511 -0.180788800 24.506847382
C 11.008767128 -0.670492828 25.587265015
C 11.142327309 -2.890409470 24.620269775
C 11.404516220 -2.346998692 23.559371948
C 8.835619926 -1.638042450 25.811880112
C 8.597603798 -0.082851574 26.590248108
C 7.373276234 0.353836745 28.219472885
C 7.725852013 1.597699285 28.604635239
N 12.121365547 -1.549883127 23.677795410
N 10.069214821 -1.410615206 25.699323654
O 7.846064091 -2.444420099 25.591899872
O 7.408048153 -0.624637485 27.674787521
C 6.425719738 -0.583828509 28.798986435
H 14.992595673 -1.099005818 21.877429962
H 10.169806480 -0.945392072 22.309303284
N 9.095090866 -0.705274403 26.143867493
H 6.140222073 -1.506383061 29.264715195
