36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.923926830 -4.915790081 26.549829483
C 9.473395348 -3.170098305 24.246122360
C 9.559042931 -1.981815219 23.200428009
C 10.465104103 -1.364789009 23.182113647
C 11.041019440 -0.425610185 24.804838181
C 12.269880295 0.699279785 24.193880081
C 13.817188263 -0.199195653 23.235277176
C 13.297132492 -1.091722965 22.832159042
C 11.622379303 -1.832417369 23.084566116
N 8.167143822 -3.626590967 24.472431183
O 9.185257912 -5.648027897 26.275487900
O 8.794734955 -3.588127613 27.231666565
S 8.291850090 -4.613147259 26.491743088
C 13.624862671 -1.236465931 22.146312714
C 7.397205830 2.641371489 29.291795731
C 6.169083595 2.759347916 30.146869659
C 5.884449482 3.534295082 30.753032684
C 5.637094021 1.654457808 29.923963547
C 5.626276016 -0.157642290 29.131666183
C 12.208094597 -0.077652156 24.578708649
C 10.527869225 -0.568668187 25.604820251
C 10.663700104 -3.010325193 24.838973999
C 11.698967934 -2.684868336 23.249498367
C 8.790326118 -1.327477336 25.918973923
C 8.544239044 -0.270943791 26.767055511
C 7.333868504 0.508920670 28.266420364
C 7.767599106 1.670871735 28.582128525
N 12.496800423 -1.388252020 23.856809616
N 9.942584991 -1.270431280 25.526359558
O 8.056076050 -2.174345493 25.617778778
O 7.580361366 -0.466044575 27.571283340
H 9.138590813 0.584307075 26.788885117
C 6.076806545 0.424733758 29.097534180
H 8.804812431 -2.011151791 22.542423248
H 13.047812462 0.031394672 25.438892365
N 9.086445808 -4.220092297 24.434743881
