36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.861844063 -4.917144299 26.464019775
C 9.485216141 -2.866867065 24.409355164
C 9.442506790 -1.897776961 23.319671631
C 10.434406281 -1.329211235 23.053483963
C 10.939702988 -0.004908556 24.074651718
C 12.673336029 0.617824376 24.353656769
C 13.603014946 0.029067202 23.444883347
C 13.429345131 -0.935483873 22.780427933
C 11.576310158 -1.880028963 22.074514389
N 8.303932190 -3.749753237 24.625535965
O 9.251645088 -5.535567760 26.079053879
O 8.778090477 -3.532451153 27.156129837
S 8.366598129 -4.449596405 26.190074921
C 13.758685112 -1.107954144 22.133674622
C 7.478349686 2.656206369 29.228628159
C 6.391815186 2.855334759 29.975831985
C 5.907995701 3.864294529 30.778013229
C 4.960410118 1.499431968 30.028627396
C 6.317045212 0.544203699 28.838687897
C 11.819838524 -0.113499939 24.446102142
C 11.316442490 -0.432224125 25.405315399
C 10.596824646 -2.890712738 24.930656433
C 11.706222534 -2.748520851 23.474561691
C 8.786643982 -1.437967658 25.845365524
C 8.378379822 -0.532619834 26.619043350
C 7.286416054 0.570529580 28.275594711
C 8.070610046 1.815968513 28.407453537
N 12.531616211 -1.329026937 23.683883667
N 9.986362457 -1.855297089 25.334423065
O 7.913514614 -2.046624899 25.598196030
O 7.702092171 -0.369809210 27.570411682
C 5.635880947 1.612492919 29.718111038
H 11.299201012 -3.576131582 25.315366745
H 8.113415718 -4.150930405 23.725276947
C 11.578129768 -2.020069361 22.924604416
H 8.961978912 2.031841516 27.914775848
