36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.861864567 -4.952345848 26.534494400
C 9.084010124 -3.360763788 24.425039291
C 9.393522263 -1.565503359 23.107097626
C 10.595733643 -1.589096189 23.427999496
C 10.975957870 0.129866794 23.955791473
C 12.499829292 0.495638639 24.523042679
C 13.559914589 -0.201657385 23.488658905
C 13.267084122 -1.038547754 22.838979721
C 11.344605446 -1.907264709 22.824375153
N 7.940536022 -3.558788776 24.301603317
O 9.137014389 -5.789657593 26.437610626
O 8.751775742 -3.643682003 27.259601593
S 8.290442467 -4.645503044 26.402050018
C 13.510457993 -1.244714260 22.252176285
C 7.299655914 2.646418095 29.398225784
C 6.075480938 2.773165226 30.162723541
C 5.738535881 3.527851820 30.739730835
C 5.450210571 1.507191420 29.868955612
C 5.956295013 0.492696911 29.072654724
C 11.604674339 -0.038491745 24.492771149
C 10.759158134 -0.244384125 25.699550629
C 10.889883995 -2.911762476 25.049749374
C 11.465334892 -2.316842556 23.346405029
C 8.770242691 -1.507696748 25.845199585
C 8.068645477 -0.314089179 26.554016113
C 7.046935081 0.446087539 28.430137634
C 7.738741875 1.689300179 28.653602600
N 12.024145126 -1.360612154 23.631883621
N 9.940256119 -1.423268914 25.582422256
O 7.959568501 -2.272501945 25.635128021
O 7.509897232 -0.312660336 27.502985001
N 8.662883759 -4.250107288 24.881319046
C 10.177140236 -2.352090359 24.780235291
H 11.262224197 -0.206185877 26.655765533
N 7.395745277 0.536747038 26.302070618
H 10.092730522 0.584130287 25.750873566
