36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.822826862 -4.868850231 26.527643204
C 9.147852898 -2.967753649 24.113655090
C 9.546105385 -2.108980179 23.355228424
C 10.908516884 -1.765705347 23.087141037
C 10.986967087 -0.310521513 25.020877838
C 12.884103775 0.453963429 24.036041260
C 13.750491142 0.301507533 23.457101822
C 13.220300674 -1.160406947 22.680238724
C 11.259926796 -1.654885173 22.193918228
N 8.300576210 -3.444957018 24.854066849
O 9.208923340 -5.521523952 26.051101685
O 8.817295074 -3.610268116 27.306753159
S 8.327371597 -4.458763599 26.288385391
C 13.650463104 -1.349752426 22.155836105
C 7.259671211 2.667878389 29.356521606
C 6.079604626 2.735531569 30.095533371
C 5.735191345 3.687950850 30.795112610
C 5.529635906 1.473756194 29.784112930
C 5.773336887 0.393353432 29.029062271
C 11.943879128 -0.109400325 24.281101227
C 10.694859505 -0.400954485 25.576734543
C 11.042923927 -2.884078264 24.720169067
C 11.664077759 -2.566083193 23.814296722
C 8.783715248 -1.299337149 25.931520462
C 8.440990448 -0.500830054 26.608005524
C 7.045416832 0.531115472 28.306652069
C 7.655099869 1.617100239 28.552173615
N 12.157658577 -1.423168182 23.494092941
N 9.987131119 -1.204868078 25.587638855
O 7.932280540 -2.296783209 25.530849457
O 7.401317596 -0.400051981 27.475158691
H 7.147157192 -2.370836496 26.166702271
Cl 15.182124138 1.189182878 23.135799408
H 12.467857361 -3.375338793 23.745082855
H 6.540870667 -0.717389166 26.996635437
H 5.190433025 -0.403605431 28.928232193
