36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.582731247 -5.073274136 26.497602463
C 9.026300430 -3.005182028 24.064847946
C 9.378927231 -2.070521116 23.286218643
C 10.448034286 -1.443045855 23.109302521
C 10.941846848 0.061689604 23.854900360
C 12.481267929 0.563120186 24.468936920
C 13.709686279 -0.365831941 23.312192917
C 13.472429276 -1.209132195 22.834575653
C 11.488306999 -2.083948612 22.626573563
N 8.301747322 -3.455395460 24.838384628
O 9.436644554 -5.486811161 25.979530334
O 8.687759399 -3.674839735 27.260156631
S 8.478840828 -4.500661850 26.157012939
C 13.359477043 -0.904302597 21.981159210
C 7.329086781 2.609104872 29.220449448
C 6.233440399 2.774471760 29.995889664
C 5.820330620 3.496062994 30.635347366
C 5.558728218 1.467191935 29.722084045
C 6.087182045 0.524862111 28.916158676
C 11.777714729 -0.131818220 24.382343292
C 11.007491112 -0.648423433 25.480300903
C 11.079736710 -2.911295891 24.534496307
C 11.445135117 -2.291446924 23.559484482
C 8.891103745 -1.370446324 25.841987610
C 8.580132484 -0.268366903 26.531921387
C 7.239701271 0.620224357 28.206924438
C 7.973208427 1.784327269 28.403070450
N 12.521492958 -1.418850064 23.806451797
N 10.167184830 -1.479329348 25.584779739
O 7.989115238 -2.284113407 25.487583160
O 7.514410973 -0.413849264 27.386671066
O 7.138688564 -5.434332848 25.936563492
H 14.095816612 -2.112787247 22.654069901
H 6.733658791 -0.752568722 26.841667175
H 9.195402145 0.600487649 26.465808868
H 8.882683754 2.056814194 27.971454620
