36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.862895966 -4.936499596 26.463272095
C 9.440228462 -3.105712175 24.242238998
C 9.484719276 -2.019526005 23.297298431
C 10.364526749 -1.312669873 23.066875458
C 10.869856834 -0.043608196 23.927968979
C 12.581401825 0.495295227 24.385988235
C 13.610638618 -0.064505719 23.511058807
C 13.418870926 -0.975217104 22.799762726
C 11.622722626 -2.010043383 22.658447266
N 8.297398567 -3.540597200 24.834634781
O 9.199214935 -5.640258312 26.031394958
O 8.786596298 -3.737940311 27.297336578
S 8.290487289 -4.551230907 26.234697342
C 13.727087975 -1.188055754 22.128686905
C 7.407428741 2.632197857 29.204435349
C 6.340361118 2.759011507 29.967372894
C 5.880784988 3.659366369 30.753318787
C 4.939750195 1.330192208 30.110799789
C 6.260698795 0.407503784 28.776529312
C 11.725671768 -0.163057446 24.391839981
C 10.937303543 -0.649750531 25.491504669
C 10.731217384 -3.045289516 24.487062454
C 11.827794075 -2.673799515 23.776672363
C 8.867627144 -1.380686879 25.918367386
C 8.538266182 -0.661302447 26.559583664
C 7.237882137 0.464199722 28.186353683
C 7.911278725 1.759034276 28.250516891
N 12.269044876 -1.546550393 23.571062088
N 10.087560654 -1.360275745 25.695470810
O 7.931174278 -2.431056738 25.567037582
O 7.590110779 -0.505146801 27.522302628
H 12.664854050 -3.338920355 24.009145737
H 8.585744858 2.038585186 27.515634537
C 5.549694061 1.284524798 29.670459747
H 11.720095634 -2.458682060 21.632242203
H 7.520320415 -2.536145210 26.554500580
