36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.933041096 -4.900935650 26.415660858
C 9.241968155 -3.361637831 24.118667603
C 9.438343048 -1.526367545 23.180847168
C 10.417402267 -1.304063439 23.378593445
C 10.938246727 -0.438258559 24.522205353
C 12.431781769 0.877646804 24.552316666
C 13.542229652 0.036414377 23.441598892
C 13.314636230 -1.100650191 22.801233292
C 11.675250053 -2.228822708 22.454231262
N 8.459666252 -3.831887245 24.483661652
O 9.198981285 -5.567443848 26.095798492
O 8.782339096 -3.559288979 27.159936905
S 8.316831589 -4.486279964 26.181402206
C 13.671240807 -1.190053821 22.103105545
C 7.328852177 2.806284666 29.324457169
C 6.265955448 2.888144016 30.012191772
C 5.938218117 3.676861525 30.643119812
C 4.866855145 1.398097754 30.072635651
C 6.156934738 0.494684130 28.829517365
C 12.171843529 0.292114466 24.242050171
C 10.791891098 -0.567109227 25.468622208
C 11.150634766 -2.918140888 24.409748077
C 11.451802254 -2.323408127 23.425882339
C 8.789218903 -1.388356328 25.775835037
C 8.399341583 -0.468519896 26.515941620
C 7.163187504 0.509855568 28.228761673
C 7.790310860 1.663027287 28.476770401
N 12.561297417 -1.814440966 23.578525543
N 10.124636650 -1.428986549 25.405485153
O 8.023068428 -2.217243910 25.458137512
O 7.548263550 -0.439264268 27.401592255
Br 15.075011253 1.154758930 23.326583862
H 10.416325569 -2.454788923 25.683204651
H 6.848906040 -1.113773823 27.081996918
H 8.304138184 -4.770012856 23.987695694
C 5.468863964 1.454375148 29.712842941
